Product,Status,Release Date,Code Name,Vertical Segment,Cores,Threads,Lithography(nm),Max. Turbo Freq.(GHz),Base Freq.(GHz),TDP(W),Cache(MB),Cache Info,Max Memory Size(GB),Memory Types,Max Memory Speed(MHz),Max Memory Channels,Integrated Graphics,Sockets Supported,Max Operating Temp.(Â°C)
Atom x6416RE,Launched,Q1'23,Elkhart Lake,Embedded,4,4,10,N/A,1.70,9,1.5,L2 Cache,32,"4x32 LPDDR4/x 3200MT/s Max 16GB / 2x64 DDR4 3200MT/s Max 32GB LPDDR4/x & DDR4 with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x7211E,Launched,Q1'23,Alder Lake-N,Embedded,2,N/A,7,3.20,N/A,6,6,N/A,16,"DDR4 3200 MT/s, DDR5 4800 MT/s, LPDDR5 4800 MT/s",4800,1,Intel UHD Graphics,FCBGA1264,105
Atom x7213E,Launched,Q1'23,Alder Lake-N,Embedded,2,N/A,7,3.20,N/A,10,6,N/A,16,"DDR4 3200 MT/s, DDR5 4800 MT/s, LPDDR5 4800 MT/s",4800,1,Intel UHD Graphics,FCBGA1264,105
Atom x7425E,Launched,Q1'23,Alder Lake-N,Embedded,4,N/A,7,3.40,N/A,12,6,N/A,16,"DDR4 3200 MT/s, DDR5 4800 MT/s, LPDDR5 4800 MT/s",4800,1,Intel UHD Graphics,FCBGA1264,105
Atom x6200FE,Launched,Q1'21,Elkhart Lake,Embedded,2,2,10,N/A,1.00,4.5,1.5,N/A,32,"4x32 LPDDR4/x 2400MT/s Max 16GB / 2x64 DDR4 2400MT/s Max 32GB LPDDR4/x & DDR4 with In-Band ECC",N/A,4,N/A,FCBGA1493,85
Atom x6211E,Launched,Q1'21,Elkhart Lake,Embedded,2,2,10,N/A,1.30,6,1.5,L2 Cache,32,"4x32 LPDDR4/x 3200MT/s Max 16GB / 2x64 DDR4 3200MT/s Max 32GB LPDDR4/x & DDR4 with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x6212RE,Launched,Q1'21,Elkhart Lake,Embedded,2,2,10,N/A,1.20,6,1.5,L2 Cache,32,"4x32 LPDDR4/x 3200MT/s Max 16GB / 2x64 DDR4 3200MT/s Max 32GB LPDDR4/x & DDR4 with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x6413E,Launched,Q1'21,Elkhart Lake,Embedded,4,4,10,N/A,1.50,9,1.5,L2 Cache,32,"4x32 LPDDR4/x 3200MT/s Max 16GB / 2x64 DDR4 3200MT/s Max 32GB LPDDR4/x & DDR4 with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x6414RE,Launched,Q1'21,Elkhart Lake,Embedded,4,4,10,N/A,1.50,9,1.5,L2 Cache,32,"4x32 LPDDR4/x 3200MT/s Max 16GB / 2x64 DDR4 3200MT/s Max 32GB LPDDR4/x & DDR4 with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x6425E,Launched,Q1'21,Elkhart Lake,Embedded,4,4,10,N/A,2.00,12,1.5,L2 Cache,32,"4x32 LPDDR4/x 3733MT/s (8GB, 16GB @3200MT/s) / 2x64 DDR4 3200MT/s Max 32GB, LPDDR4/x & DDR4 with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x6425RE,Launched,Q1'21,Elkhart Lake,Embedded,4,4,10,N/A,1.90,12,1.5,L2 Cache,32,"4x32 LPDDR4/x 4267MT/s Max (8GB, 16GB @3200MT/s) / 2x64 DDR4 3200MT/s Max 32GB, Max 32GB with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x6427FE,Launched,Q1'21,Elkhart Lake,Embedded,4,4,10,N/A,1.90,12,1.5,L2 Cache,32,"4x32 LPDDR4/x 4267MT/s Max (8GB, 16GB @3200MT/s) / 2x64 DDR4 3200MT/s Max 32GB, Max 32GB with In-Band ECC",N/A,4,Intel UHD Graphics for 10th Gen Intel Core Processors,FCBGA1493,85
Atom x3-C3205RK,Discontinued,Q4'16,SoFIA 3G R,Mobile,4,N/A,28,N/A,N/A,N/A,1,N/A,2,"1x32 LPDDR2/3 1066 2x16 DDR3L 1333",N/A,1,Name Unknown,VF2BGA361,N/A
Atom x3-C3235RK,Discontinued,Q4'15,SoFIA 3G R,Mobile,4,N/A,28,N/A,N/A,N/A,1,N/A,2,"1x32 LPDDR2/3 1066 2x16 DDR3L 1333",N/A,1,Name Unknown,VF2BGA361,N/A
Atom x3-C3265RK,Discontinued,Q4'16,SoFIA 3G R,Mobile,4,N/A,28,N/A,N/A,N/A,1,L2 Cache,2,"1x32 LPDDR2/3 1066 2x16 DDR3L 1333",N/A,1,Name Unknown,VF2BGA361,N/A
Atom x3-C3295RK,Discontinued,Q4'16,SoFIA 3G R,Mobile,4,N/A,28,N/A,N/A,N/A,1,L2 Cache,2,"1x32 LPDDR2/3 1066 2x16 DDR3L 1333",N/A,1,Name Unknown,VF2BGA361,N/A
Atom x5-E3930,Launched,Q4'16,Apollo Lake,Embedded,2,2,14,N/A,1.30,6.5,2,L2 Cache,8,"DDR3L (ECC and Non-ECC) up to 1866 MT/s; LPDDR4 up to 2133 MT/s",N/A,4,Intel HD 500 Graphics,FCBGA1296,85
Atom x5-E3940,Launched,Q4'16,Apollo Lake,Embedded,4,4,14,N/A,1.60,9.5,2,L2 Cache,8,"DDR3L (ECC and Non-ECC) up to 1866 MT/s; LPDDR4 up to 2133 MT/s",N/A,4,Intel HD 500 Graphics,FCBGA1296,85
Atom x7-E3950,Launched,Q4'16,Apollo Lake,Embedded,4,4,14,N/A,1.60,12,2,L2 Cache,8,"DDR3L (ECC and Non-ECC) up to 1866 MT/s; LPDDR4 up to 2400 MT/s",N/A,4,Intel HD 505 Graphics,FCBGA1296,85
Atom x5-Z8550,Discontinued,Q1'16,Cherry Trail,Mobile,4,N/A,14,N/A,1.44,N/A,2,N/A,8,LPDDR3,1600,2,Name Unknown,UTFCBGA1380,90
Atom x7-Z8750,Discontinued,Q1'16,Cherry Trail,Mobile,4,N/A,14,N/A,1.60,N/A,2,N/A,8,LPDDR3,1600,2,Name Unknown,UTFCBGA1380,90
Atom x5-Z8330,Discontinued,Q1'16,Cherry Trail,Mobile,4,N/A,14,N/A,1.44,N/A,2,L2 Cache,2,DDR3L-RS,1600,1,Name Unknown,N/A,90
Atom x5-Z8350,Discontinued,Q1'16,Cherry Trail,Mobile,4,N/A,14,N/A,1.44,N/A,2,N/A,2,DDR3L/RS,1600,1,Name Unknown,UTFCBGA592,90
Atom x5-E8000,Launched,Q1'16,Braswell,Embedded,4,4,14,N/A,1.04,5,2,N/A,8,DDR3L,1600,2,Intel HD Graphics for Intel Celeron N3000 Processor Series,FCBGA1170,90
Atom x3-C3200RK,Discontinued,Q1'15,SoFIA 3G R,Mobile,4,N/A,28,N/A,N/A,N/A,1,N/A,2,"1x32 LPDDR2/3 1066 2x16 DDR3L 1333",N/A,1,Name Unknown,N/A,85
Atom x3-C3405,Announced,Q1'15,SoFIA LTE,Mobile,4,N/A,28,N/A,1.20,N/A,1,N/A,2,"1x32 LPDDR2/3 1066",N/A,1,Name Unknown,N/A,85
Atom x3-C3230RK,Discontinued,Q1'15,SoFIA 3G R,Mobile,4,N/A,28,N/A,N/A,N/A,1,N/A,2,"1x32 LPDDR2/3 1066 2x16 DDR3L 1333",N/A,1,Name Unknown,N/A,85
Atom x3-C3445,Discontinued,Q1'15,SoFIA LTE,Mobile,4,N/A,28,N/A,1.20,N/A,1,N/A,2,"1x32 LPDDR2/3 1066",N/A,1,Name Unknown,N/A,85
Atom x5-Z8300,Discontinued,Q2'15,Cherry Trail,Mobile,4,N/A,14,N/A,1.44,N/A,2,N/A,2,DDR3L-RS,1600,1,Name Unknown,UTFCBGA592,90
Atom x5-Z8500,Discontinued,Q1'15,Cherry Trail,Mobile,4,N/A,14,N/A,1.44,N/A,2,N/A,8,LPDDR3,1600,2,Name Unknown,UTFCBGA1380,90
Atom x7-Z8700,Discontinued,Q1'15,Cherry Trail,Mobile,4,N/A,14,N/A,1.60,N/A,2,N/A,8,LPDDR3,1600,2,Name Unknown,UTFCBGA1380,90
Atom Z3590,Discontinued,Q3'15,Moorefield,Mobile,4,N/A,22,N/A,N/A,N/A,2,N/A,4,LPDDR3,1600,2,Name Unknown,N/A,90
Atom Z3570,Discontinued,Q3'14,Moorefield,Mobile,4,N/A,22,N/A,N/A,N/A,2,N/A,4,LPDDR3,1600,2,Name Unknown,N/A,90
Atom Z3736F,Discontinued,Q2'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,2,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA592,N/A
Atom Z3736G,Discontinued,Q2'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,1,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA592,N/A
Atom Z3530,Discontinued,Q2'14,Moorefield,Mobile,4,N/A,22,N/A,N/A,N/A,2,N/A,4,LPDDR3,1600,2,Name Unknown,FC-MB5T1064,90
Atom Z3785,Discontinued,Q2'14,Bay Trail,Mobile,4,N/A,22,N/A,1.49,N/A,2,L2 Cache,4,LPDDR3,1333,2,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,N/A
Atom Z3560,Discontinued,Q2'14,Moorefield,Mobile,4,N/A,22,N/A,N/A,N/A,2,N/A,4,LPDDR3,1600,2,Name Unknown,N/A,90
Atom Z3580,Discontinued,Q2'14,Moorefield,Mobile,4,N/A,22,N/A,N/A,N/A,2,N/A,4,LPDDR3,1600,2,Name Unknown,N/A,90
Atom Z3735F,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,2,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA592,N/A
Atom Z3735G,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,1,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA592,N/A
Atom Z3460,Discontinued,Q1'14,Merrifield,Mobile,2,N/A,22,N/A,N/A,N/A,1,Intel Smart Cache,4,LPDDR3,1066,2,Name Unknown,FC-MB5796,90
Atom Z3480,Discontinued,Q1'14,Merrifield,Mobile,2,N/A,22,N/A,N/A,N/A,1,Intel Smart Cache,4,LPDDR3,1066,2,Name Unknown,FC-MB5796,90
Atom Z3735D,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,2,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,N/A
Atom Z3735E,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,1,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,N/A
Atom Z3775D,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.49,N/A,2,L2 Cache,2,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,N/A
Atom Z3795,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.59,N/A,2,L2 Cache,4,LPDDR3,1066,2,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,N/A
Atom Z3745,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,4,LPDDR3,1066,2,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,90
Atom Z3745D,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,2,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,N/A
Atom Z3775,Discontinued,Q1'14,Bay Trail,Mobile,4,N/A,22,N/A,1.46,N/A,2,L2 Cache,4,LPDDR3,1066,2,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,N/A
Atom Z3740,Discontinued,Q3'13,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,4,LPDDR3,1066,2,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,90
Atom Z3740D,Discontinued,Q3'13,Bay Trail,Mobile,4,N/A,22,N/A,1.33,N/A,2,L2 Cache,2,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,90
Atom Z3770,Discontinued,Q3'13,Bay Trail,Mobile,4,N/A,22,N/A,1.46,N/A,2,L2 Cache,4,LPDDR3,1066,2,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,90
Atom Z3770D,Discontinued,Q3'13,Bay Trail,Mobile,4,N/A,22,N/A,1.50,N/A,2,L2 Cache,2,DDR3L-RS,1333,1,Intel HD Graphics for Intel Atom Z3700 Processor Series,UTFCBGA1380,90
Atom Z2520,Discontinued,Q2'13,Cloverview,Mobile,2,4,32,N/A,1.20,N/A,1,Intel Smart Cache,2,LPDDR2,1066,2,Name Unknown,FC-MB4760,90
Atom Z2560,Discontinued,Q2'13,Cloverview,Mobile,2,4,32,N/A,N/A,N/A,1,Intel Smart Cache,2,LPDDR2,1066,2,Name Unknown,FC-MB4760,90
Atom Z2580,Discontinued,Q2'13,Cloverview,Mobile,2,4,32,N/A,N/A,N/A,1,Intel Smart Cache,2,LPDDR2,1066,2,Name Unknown,FC-MB4760,90
Atom Z2420,Discontinued,Q1'13,Penwell,Mobile,1,2,32,N/A,N/A,N/A,0.5,Intel Smart Cache,1,LPDDR2,800,2,Name Unknown,FC-MB4617,90
Atom Z2480,Discontinued,Q3'12,Penwell,Mobile,1,2,32,N/A,N/A,N/A,0.5,Intel Smart Cache,2,LPDDR2,800,2,Name Unknown,FC-MB4617,90
Atom Z2760,Discontinued,Q3'12,Penwell,Mobile,2,4,32,N/A,1.80,N/A,1,L2 Cache,2.4,LPDDR2,800,2,Name Unknown,FC-MB4760,N/A
Atom Z2460,Discontinued,Q2'12,Penwell,Mobile,1,2,32,N/A,N/A,N/A,0.5,Intel Smart Cache,2,LPDDR2,800,2,Name Unknown,FC-MB4617,90