Product,Status,Release Date,Cores,Threads,Lithography(nm),Max. Turbo Freq.(GHz),Base Freq.(GHz),Cache(MB),TDP(W),Cache Info,Integrated Graphics
Core i5-6200U,Discontinued,Q3'15,2,4,14,2.80,2.30,15,3,Intel Smart Cache,Intel HD 520 Graphics
Core i5-6300HQ,Discontinued,Q3'15,4,4,14,3.20,2.30,45,6,Intel Smart Cache,Intel HD 530 Graphics
Core i5-6440HQ,Discontinued,Q3'15,4,4,14,3.50,2.60,45,6,Intel Smart Cache,Intel HD 530 Graphics
Core i5-6440EQ,Launched,Q4'15,4,4,14,3.40,2.70,45,6,Intel Smart Cache,Intel HD 530 Graphics
Core i5-6442EQ,Launched,Q4'15,4,4,14,2.70,1.90,25,6,Intel Smart Cache,Intel HD 530 Graphics
Core i5-6360U,Discontinued,Q3'15,2,4,14,3.10,2.00,15,4,Intel Smart Cache,Intel Iris 540 Graphics
Core i5-6260U,Discontinued,Q3'15,2,4,14,2.90,1.80,15,4,Intel Smart Cache,Intel Iris 540 Graphics
Core i5-6287U,Discontinued,Q3'15,2,4,14,3.50,3.10,28,4,Intel Smart Cache,Intel Iris 550 Graphics
Core i5-6267U,Launched,Q3'15,2,4,14,3.30,2.90,28,4,Intel Smart Cache,Intel Iris 550 Graphics
Core i5-6402P,Discontinued,Q4'15,4,4,14,3.40,2.80,65,6,N/A,Intel HD 510 Graphics
Core i5-6350HQ,Discontinued,Q1'16,4,4,14,3.20,2.30,45,6,Intel Smart Cache,Intel Iris Pro 580 Graphics
Core i5-6585R,Discontinued,Q2'16,4,4,14,3.60,2.80,65,6,N/A,Intel Iris Pro 580 Graphics
Core i5-6685R,Discontinued,Q2'16,4,4,14,3.80,3.20,65,6,N/A,Intel Iris Pro 580 Graphics
Core i5-5250U,Discontinued,Q1'15,2,4,14,2.70,1.60,15,3,N/A,Intel HD 6000 Graphics
Core i5-5257U,Launched,Q1'15,2,4,14,3.10,2.70,28,3,N/A,Intel Iris 6100 Graphics
Core i5-5287U,Discontinued,Q1'15,2,4,14,3.30,2.90,28,3,N/A,Intel Iris 6100 Graphics
Core i5-5350U,Launched,Q1'15,2,4,14,2.90,1.80,15,3,N/A,Intel HD 6000 Graphics
Core i5-5200U,Discontinued,Q1'15,2,4,14,2.70,2.20,15,3,N/A,Intel HD 5500 Graphics
Core i5-5300U,Discontinued,Q1'15,2,4,14,2.90,2.30,15,3,N/A,Intel HD 5500 Graphics
Core i5-5350H,Discontinued,Q2'15,2,4,14,3.50,3.10,47,4,N/A,Intel Iris Pro 6200 Graphics
Core i5-5575R,Discontinued,Q2'15,4,4,14,3.30,2.80,65,4,N/A,Intel Iris Pro 6200 Graphics
Core i5-5675R,Discontinued,Q2'15,4,4,14,3.60,3.10,65,4,N/A,Intel Iris Pro 6200 Graphics
Core i5-5675C,Discontinued,Q2'15,4,4,14,3.60,3.10,65,4,N/A,Intel Iris Pro 6200 Graphics
Core i5-4200H,Discontinued,Q4'13,2,4,22,3.40,2.80,47,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4250U,Discontinued,Q3'13,2,4,22,2.60,1.30,15,3,Intel Smart Cache,Intel HD 5000 Graphics
Core i5-4260U,Discontinued,Q2'14,2,4,22,2.70,1.40,15,3,Intel Smart Cache,Intel HD 5000 Graphics
Core i5-4350U,Discontinued,Q3'13,2,4,22,2.90,1.40,15,3,Intel Smart Cache,Intel HD 5000 Graphics
Core i5-4360U,Discontinued,Q1'14,2,4,22,3.00,1.50,15,3,Intel Smart Cache,Intel HD 5000 Graphics
Core i5-4430,Discontinued,Q2'13,4,4,22,3.20,3.00,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4430S,Discontinued,Q2'13,4,4,22,3.20,2.70,65,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4440,Discontinued,Q3'13,4,4,22,3.30,3.10,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4440S,Discontinued,Q3'13,4,4,22,3.30,2.80,65,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4570,Discontinued,Q2'13,4,4,22,3.60,3.20,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4570S,Launched,Q2'13,4,4,22,3.60,2.90,65,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4570T,Discontinued,Q2'13,2,4,22,3.60,2.90,35,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4670,Discontinued,Q2'13,4,4,22,3.80,3.40,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4670K,Discontinued,Q2'13,4,4,22,3.80,3.40,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4670S,Discontinued,Q2'13,4,4,22,3.80,3.10,65,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4670T,Discontinued,Q2'13,4,4,22,3.30,2.30,45,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4200U,Discontinued,Q3'13,2,4,22,2.60,1.60,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i5-4570TE,Launched,Q2'13,2,4,22,3.30,2.70,35,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4402EC,Launched,Q1'14,2,4,22,N/A,2.50,27,4,Intel Smart Cache,N/A
Core i5-4200Y,Discontinued,Q3'13,2,4,22,1.90,1.40,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i5-4258U,Discontinued,Q3'13,2,4,22,2.90,2.40,28,3,Intel Smart Cache,Intel Iris 5100 Graphics
Core i5-4288U,Discontinued,Q3'13,2,4,22,3.10,2.60,28,3,Intel Smart Cache,Intel Iris 5100 Graphics
Core i5-4400E,Launched,Q3'13,2,4,22,3.30,2.70,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4402E,Launched,Q3'13,2,4,22,2.70,1.60,25,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4300U,Launched,Q3'13,2,4,22,2.90,1.90,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i5-4300M,Discontinued,Q4'13,2,4,22,3.30,2.60,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4200M,Discontinued,Q4'13,2,4,22,3.10,2.50,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4202Y,Discontinued,Q3'13,2,4,22,2.00,1.60,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i5-4210Y,Discontinued,Q3'13,2,4,22,1.90,1.50,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i5-4300Y,Discontinued,Q3'13,2,4,22,2.30,1.60,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i5-4302Y,Discontinued,Q3'13,2,4,22,2.30,1.60,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i5-4570R,Discontinued,Q2'13,4,4,22,3.20,2.70,65,4,Intel Smart Cache,Intel Iris Pro 5200 Graphics
Core i5-4670R,Discontinued,Q2'13,4,4,22,3.70,3.00,65,4,Intel Smart Cache,Intel Iris Pro 5200 Graphics
Core i5-4330M,Discontinued,Q4'13,2,4,22,3.50,2.80,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4460T,Discontinued,Q2'14,4,4,22,2.70,1.90,35,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4590T,Launched,Q2'14,4,4,22,3.00,2.00,35,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4210H,Discontinued,Q3'14,2,4,22,3.50,2.90,47,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4410E,Launched,Q2'14,2,4,22,N/A,2.90,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4422E,Launched,Q2'14,2,4,22,2.90,1.80,25,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4310U,Discontinued,Q1'14,2,4,22,3.00,2.00,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i5-4340M,Discontinued,Q1'14,2,4,22,3.60,2.90,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4310M,Discontinued,Q1'14,2,4,22,3.40,2.70,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4690,Discontinued,Q2'14,4,4,22,3.90,3.50,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4690K,Discontinued,Q2'14,4,4,22,3.90,3.50,88,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4690S,Discontinued,Q2'14,4,4,22,3.90,3.20,65,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4690T,Discontinued,Q2'14,4,4,22,3.50,2.50,45,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4590,Discontinued,Q2'14,4,4,22,3.70,3.30,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4590S,Launched,Q2'14,4,4,22,3.70,3.00,65,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4460,Discontinued,Q2'14,4,4,22,3.40,3.20,84,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4460S,Discontinued,Q2'14,4,4,22,3.40,2.90,65,6,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4210M,Discontinued,Q2'14,2,4,22,3.20,2.60,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i5-4210U,Discontinued,Q2'14,2,4,22,2.70,1.70,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i5-4220Y,Discontinued,Q2'14,2,4,22,2.00,1.60,11.5,3,N/A,Intel HD 4200 Graphics
Core i5-4308U,Discontinued,Q3'14,2,4,22,3.30,2.80,28,3,N/A,Intel Iris 5100 Graphics
Core i5-4278U,Discontinued,Q3'14,2,4,22,3.10,2.60,28,3,N/A,Intel Iris 5100 Graphics
Core i3-1115GRE,Launched,Q3'20,2,4,10,3.90,2.20,15,6,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-1115G4E,Launched,Q3'20,2,4,10,3.90,2.20,15,6,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-1110G4,Launched,Q3'20,2,4,10,3.90,N/A,N/A,6,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-1115G4,Launched,Q3'20,2,4,10,4.10,N/A,N/A,6,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-1125G4,Launched,Q1'21,4,8,10,3.70,N/A,N/A,8,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-1115G4 (with IPU),Launched,Q3'20,2,4,10,4.10,N/A,N/A,6,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-1125G4 (with IPU),Launched,Q1'21,4,8,10,3.70,N/A,N/A,8,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-1120G4,Launched,Q1'21,4,8,10,3.50,N/A,N/A,8,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-11100HE,Launched,Q3'21,4,8,10,4.40,N/A,N/A,8,Intel Smart Cache,Intel UHD Graphics for 11th Gen Intel Core Processors
Core i3-10110U,Launched,Q3'19,2,4,14,4.10,2.10,15,4,Intel Smart Cache,Intel UHD Graphics for 10th Gen Intel Core Processors
Core i3-10110Y,Launched,Q3'19,2,4,14,4.00,1.00,7,4,Intel Smart Cache,Intel UHD Graphics for 10th Gen Intel Core Processors
Core i3-1005G1,Launched,Q3'19,2,4,10,3.40,1.20,15,4,Intel Smart Cache,Intel UHD Graphics for 10th Gen Intel Core Processors
Core i3-1000G1,Launched,Q3'19,2,4,10,3.20,1.10,9,4,Intel Smart Cache,Intel UHD Graphics for 10th Gen Intel Core Processors
Core i3-1000G4,Launched,Q3'19,2,4,10,3.20,1.10,9,4,Intel Smart Cache,Intel Iris Plus Graphics
Core i3-10320,Launched,Q2'20,4,8,14,4.60,3.80,65,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10300,Launched,Q2'20,4,8,14,4.40,3.70,65,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10300T,Launched,Q2'20,4,8,14,3.90,3.00,35,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10100,Launched,Q2'20,4,8,14,4.30,3.60,65,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10100T,Launched,Q2'20,4,8,14,3.80,3.00,35,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10325,Launched,Q1'21,4,8,14,4.70,3.90,65,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10105T,Launched,Q1'21,4,8,14,3.90,3.00,35,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10305,Launched,Q1'21,4,8,14,4.50,3.80,65,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10105,Launched,Q1'21,4,8,14,4.40,3.70,65,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10305T,Launched,Q1'21,4,8,14,4.00,3.00,35,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10100F,Launched,Q4'20,4,8,14,4.30,3.60,65,6,Intel Smart Cache,N/A
Core i3-10105F,Launched,Q1'21,4,8,14,4.40,3.70,65,6,Intel Smart Cache,N/A
Core i3-10100E,Launched,Q2'20,4,8,14,3.80,3.20,65,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10100TE,Launched,Q2'20,4,8,14,3.60,2.30,35,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-10100Y,Launched,Q1'21,2,4,14,3.90,1.30,5,4,Intel Smart Cache,Intel UHD 615 Graphics
Core i3-9100,Launched,Q2'19,4,4,14,4.20,3.60,65,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-9100T,Launched,Q2'19,4,4,14,3.70,3.10,35,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-9300T,Launched,Q2'19,4,4,14,3.80,3.20,35,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-9300,Launched,Q2'19,4,4,14,4.30,3.70,62,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-9350K,Launched,Q2'19,4,4,14,4.60,4.00,91,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-9100F,Launched,Q2'19,4,4,14,4.20,3.60,65,6,Intel Smart Cache,N/A
Core i3-9350KF,Launched,Q1'19,4,4,14,4.60,4.00,91,8,Intel Smart Cache,N/A
Core i3-9320,Launched,Q2'19,4,4,14,4.40,3.70,62,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-9100E,Launched,Q2'19,4,4,14,3.70,3.10,65,6,N/A,Intel UHD 630 Graphics
Core i3-9100HL,Launched,Q2'19,4,4,14,2.90,1.60,25,6,N/A,Intel UHD 630 Graphics
Core i3-9100TE,Launched,Q2'19,4,4,14,3.20,2.20,35,6,N/A,Intel UHD 630 Graphics
Core i3-8100,Launched,Q4'17,4,4,14,N/A,3.60,65,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-8350,Discontinued,Q4'17,4,4,14,N/A,4.00,91,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-8300,Discontinued,Q2'18,4,4,14,N/A,3.70,62,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-8300T,Discontinued,Q2'18,4,4,14,N/A,3.20,35,8,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-8100T,Launched,Q2'18,4,4,14,N/A,3.10,35,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-8109U,Launched,Q2'18,2,4,14,3.60,3.00,28,4,Intel Smart Cache,Intel Iris Plus Graphics 655
Core i3-8130U,Launched,Q1'18,2,4,14,3.40,2.20,15,4,Intel Smart Cache,Intel UHD 620 Graphics
Core i3-8145U,Launched,Q3'18,2,4,14,3.90,2.10,15,4,Intel Smart Cache,Intel UHD Graphics for 8th Gen Intel Processors
Core i3-8100H,Launched,Q3'18,4,4,14,N/A,3.00,45,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-8100B,Launched,Q3'18,4,4,14,N/A,3.60,65,6,Intel Smart Cache,Intel UHD 630 Graphics
Core i3-8145UE,Launched,Q2'19,2,4,14,3.90,2.20,15,4,Intel Smart Cache,Intel UHD 620 Graphics
Core i3-8140U,Launched,Q4'19,2,4,14,3.90,2.10,15,4,Intel Smart Cache,Intel UHD 620 Graphics
Core i3-7020U,Launched,Q2'18,2,4,14,N/A,2.30,15,3,Intel Smart Cache,Intel HD 620 Graphics
Core i3-7130U,Launched,Q2'17,2,4,14,N/A,2.70,15,3,Intel Smart Cache,Intel HD 620 Graphics
Core i3-7100U,Launched,Q3'16,2,4,14,N/A,2.40,15,3,Intel Smart Cache,Intel HD 620 Graphics
Core i3-7102E,Launched,Q1'17,2,4,14,N/A,2.10,25,3,N/A,Intel HD 630 Graphics
Core i3-7101TE,Launched,Q1'17,2,4,14,N/A,3.40,35,3,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7100H,Launched,Q1'17,2,4,14,N/A,3.00,35,3,N/A,Intel HD 630 Graphics
Core i3-7101E,Launched,Q1'17,2,4,14,N/A,3.90,54,3,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7100E,Launched,Q1'17,2,4,14,N/A,2.90,35,3,N/A,Intel HD 630 Graphics
Core i3-7100,Discontinued,Q1'17,2,4,14,N/A,3.90,51,3,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7300T,Discontinued,Q1'17,2,4,14,N/A,3.50,35,4,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7300,Discontinued,Q1'17,2,4,14,N/A,4.00,51,4,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7320,Discontinued,Q1'17,2,4,14,N/A,4.10,51,4,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7100T,Discontinued,Q1'17,2,4,14,N/A,3.40,35,3,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7350K,Discontinued,Q1'17,2,4,14,N/A,4.20,60,4,Intel Smart Cache,Intel HD 630 Graphics
Core i3-7167U,Launched,Q1'17,2,4,14,N/A,2.80,28,3,N/A,Intel Iris Plus 650 Graphics
Core i3-6100U,Launched,Q3'15,2,4,14,N/A,2.30,15,3,Intel Smart Cache,Intel HD 520 Graphics
Core i3-6100TE,Launched,Q4'15,2,4,14,N/A,2.70,35,4,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6100H,Discontinued,Q3'15,2,4,14,N/A,2.70,35,3,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6100E,Launched,Q4'15,2,4,14,N/A,2.70,35,3,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6102E,Launched,Q4'15,2,4,14,N/A,1.90,25,3,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6300T,Discontinued,Q3'15,2,4,14,N/A,3.30,35,4,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6100,Launched,Q3'15,2,4,14,N/A,3.70,51,3,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6300,Discontinued,Q3'15,2,4,14,N/A,3.80,51,4,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6320,Discontinued,Q3'15,2,4,14,N/A,3.90,51,4,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6100T,Discontinued,Q3'15,2,4,14,N/A,3.20,35,3,Intel Smart Cache,Intel HD 530 Graphics
Core i3-6167U,Discontinued,Q3'15,2,4,14,N/A,2.70,28,3,Intel Smart Cache,Intel Iris 550 Graphics
Core i3-6006U,Discontinued,Q4'16,2,4,14,N/A,2.00,15,3,Intel Smart Cache,Intel HD 520 Graphics
Core i3-6098P,Discontinued,Q4'15,2,4,14,N/A,3.60,54,3,N/A,Intel HD 510 Graphics
Core i3-6157U,Discontinued,Q3'16,2,4,14,N/A,2.40,28,3,Intel Smart Cache,Intel Iris 550 Graphics
Core i3-5005U,Launched,Q1'15,2,4,14,N/A,2.00,15,3,N/A,Intel HD 5500 Graphics
Core i3-5010U,Launched,Q1'15,2,4,14,N/A,2.10,15,3,N/A,Intel HD 5500 Graphics
Core i3-5015U,Discontinued,Q1'15,2,4,14,N/A,2.10,15,3,N/A,Intel HD 5500 Graphics
Core i3-5020U,Discontinued,Q1'15,2,4,14,N/A,2.20,15,3,N/A,Intel HD 5500 Graphics
Core i3-5157U,Discontinued,Q1'15,2,4,14,N/A,2.50,28,3,N/A,Intel Iris 6100 Graphics
Core i3-4000M,Discontinued,Q4'13,2,4,22,N/A,2.40,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4005M,Discontinued,Q3'13,2,4,22,N/A,1.70,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4010U,Launched,Q3'13,2,4,22,N/A,1.70,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4100U,Discontinued,Q3'13,2,4,22,N/A,1.80,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4010Y,Discontinued,Q3'13,2,4,22,N/A,1.30,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i3-4158U,Discontinued,Q3'13,2,4,22,N/A,2.00,28,3,Intel Smart Cache,Intel Iris 5100 Graphics
Core i3-4100E,Launched,Q3'13,2,4,22,N/A,2.40,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4102E,Launched,Q3'13,2,4,22,N/A,1.60,25,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4100M,Discontinued,Q4'13,2,4,22,N/A,2.50,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4012Y,Discontinued,Q3'13,2,4,22,N/A,1.50,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i3-4020Y,Discontinued,Q3'13,2,4,22,N/A,1.50,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i3-4130,Discontinued,Q3'13,2,4,22,N/A,3.40,54,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4130T,Discontinued,Q3'13,2,4,22,N/A,2.90,35,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4110M,Discontinued,Q2'14,2,4,22,N/A,2.60,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4150,Discontinued,Q2'14,2,4,22,N/A,3.50,54,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4150T,Discontinued,Q2'14,2,4,22,N/A,3.00,35,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4160,Discontinued,Q3'14,2,4,22,N/A,3.60,54,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4160T,Discontinued,Q3'14,2,4,22,N/A,3.10,35,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4170,Discontinued,Q1'15,2,4,22,N/A,3.70,54,3,N/A,Intel HD 4400 Graphics
Core i3-4350,Discontinued,Q2'14,2,4,22,N/A,3.60,54,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4350T,Launched,Q2'14,2,4,22,N/A,3.10,35,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4360,Launched,Q2'14,2,4,22,N/A,3.70,54,4,Intel Smart Cache,Intel HD 4600 Graphics
