Product,Status,Release Date,Cores,Threads,Lithography(nm),Max. Turbo Freq.(GHz),Base Freq.(GHz),Cache(MB),TDP(W),Cache Info,Integrated Graphics
Core i3-4360T,Discontinued,Q3'14,2,4,22,N/A,3.20,35,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4370,Discontinued,Q3'14,2,4,22,N/A,3.80,54,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4330,Launched,Q3'13,2,4,22,N/A,3.50,54,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4330T,Discontinued,Q3'13,2,4,22,N/A,3.00,35,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4340,Discontinued,Q3'13,2,4,22,N/A,3.60,54,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4330TE,Launched,Q3'13,2,4,22,N/A,2.40,35,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4110E,Launched,Q2'14,2,4,22,N/A,2.60,37,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4112E,Launched,Q2'14,2,4,22,N/A,1.80,25,3,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4340TE,Launched,Q2'14,2,4,22,N/A,2.60,35,4,Intel Smart Cache,Intel HD 4600 Graphics
Core i3-4120U,Discontinued,Q2'14,2,4,22,N/A,2.00,15,3,N/A,Intel HD 4400 Graphics
Core i3-4030U,Discontinued,Q2'14,2,4,22,N/A,1.90,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4025U,Discontinued,Q2'14,2,4,22,N/A,1.90,15,3,Intel Smart Cache,Intel HD 4400 Graphics
Core i3-4030Y,Discontinued,Q2'14,2,4,22,N/A,1.60,11.5,3,Intel Smart Cache,Intel HD 4200 Graphics
Core i3-4370T,Discontinued,Q1'15,2,4,22,N/A,3.30,35,4,N/A,Intel HD 4600 Graphics
Core i3-4170T,Discontinued,Q1'15,2,4,22,N/A,3.20,35,3,N/A,Intel HD 4400 Graphics
Core m3-8100Y,Launched,Q3'18,2,4,14,3.40,1.10,5,4,Intel Smart Cache,Intel UHD 615 Graphics
Core m3-7Y30,Launched,Q3'16,2,4,14,2.60,1.00,4.5,4,Intel Smart Cache,Intel HD 615 Graphics
Core m3-7Y32,Launched,Q2'17,2,4,14,3.00,1.10,4.5,4,Intel Smart Cache,Intel HD 615 Graphics
Core m5-6Y57,Discontinued,Q3'15,2,4,14,2.80,1.10,4.5,4,Intel Smart Cache,Intel HD 515 Graphics
Core m3-6Y30,Discontinued,Q3'15,2,4,14,2.20,0.90,4.5,4,Intel Smart Cache,Intel HD 515 Graphics
Core m7-6Y75,Discontinued,Q3'15,2,4,14,3.10,1.20,4.5,4,Intel Smart Cache,Intel HD 515 Graphics
Core m5-6Y54,Discontinued,Q3'15,2,4,14,2.70,1.10,4.5,4,Intel Smart Cache,Intel HD 515 Graphics
Core M-5Y10,Discontinued,Q3'14,2,4,14,2.00,0.80,4.5,4,N/A,Intel HD 5300 Graphics
Core M-5Y10a,Discontinued,Q3'14,2,4,14,2.00,0.80,4.5,4,N/A,Intel HD 5300 Graphics
Core M-5Y70,Discontinued,Q3'14,2,4,14,2.60,1.10,4.5,4,N/A,Intel HD 5300 Graphics
Core M-5Y31,Discontinued,Q4'14,2,4,14,2.40,0.90,4.5,4,N/A,Intel HD 5300 Graphics
Core M-5Y51,Discontinued,Q4'14,2,4,14,2.60,1.10,4.5,4,N/A,Intel HD 5300 Graphics
Core M-5Y71,Discontinued,Q4'14,2,4,14,2.90,1.20,4.5,4,N/A,Intel HD 5300 Graphics
Core M-5Y10c,Discontinued,Q4'14,2,4,14,2.00,0.80,4.5,4,N/A,Intel HD 5300 Graphics
Core Duo L2300,Discontinued,N/A,2,N/A,65,N/A,1.50,15,2,L2 Cache,N/A
Core Duo L2400,Discontinued,Q1'06,2,N/A,65,N/A,1.66,15,2,L2 Cache,N/A
Core Duo L2500,Discontinued,N/A,2,N/A,65,N/A,1.83,15,2,L2 Cache,N/A
Core Duo T2050,Discontinued,N/A,2,N/A,65,N/A,1.60,31,2,L2 Cache,N/A
Core Duo T2250,Discontinued,N/A,2,N/A,65,N/A,1.73,31,2,L2 Cache,N/A
Core Duo T2300,Discontinued,N/A,2,2,65,N/A,1.66,31,2,L2 Cache,N/A
Core Duo T2300E,Discontinued,N/A,2,2,65,N/A,1.66,31,2,L2 Cache,N/A
Core Duo T2400,Discontinued,N/A,2,2,65,N/A,1.83,31,2,L2 Cache,N/A
Core Duo T2500,Discontinued,Q1'06,2,2,65,N/A,2.00,31,2,L2 Cache,N/A
Core Duo T2600,Discontinued,N/A,2,2,65,N/A,2.16,31,2,L2 Cache,N/A
Core Duo T2700,Discontinued,N/A,2,2,65,N/A,2.33,31,2,L2 Cache,N/A
Core Duo U2400,Discontinued,N/A,2,2,65,N/A,1.06,9,2,L2 Cache,N/A
Core Duo U2500,Discontinued,Q1'06,2,2,65,N/A,1.20,9,2,L2 Cache,N/A
Core Solo T1300,Discontinued,N/A,1,1,65,N/A,1.66,27,2,L2 Cache,N/A
Core Solo T1350,Discontinued,N/A,1,1,65,N/A,1.86,31,2,L2 Cache,N/A
Core Solo T1400,Discontinued,N/A,1,1,65,N/A,1.83,27,2,L2 Cache,N/A
Core Solo U1300,Discontinued,N/A,1,1,65,N/A,1.06,6,2,L2 Cache,N/A
Core Solo U1400,Discontinued,N/A,1,1,65,N/A,1.20,6,2,L2 Cache,N/A
Core2 Duo E6300,Discontinued,Q3'06,2,2,65,N/A,1.86,65,2,L2 Cache,N/A
Core2 Duo E6400,Discontinued,Q3'06,2,2,65,N/A,2.13,65,2,L2 Cache,N/A
Core2 Duo E6600,Discontinued,Q3'06,2,2,65,N/A,2.40,65,4,L2 Cache,N/A
Core2 Duo E6700,Discontinued,Q3'06,2,2,65,N/A,2.66,65,4,L2 Cache,N/A
Core2 Duo T5200,Discontinued,N/A,2,2,65,N/A,1.60,34,2,L2 Cache,N/A
Core2 Duo T5500,Discontinued,N/A,2,2,65,N/A,1.66,34,2,L2 Cache,N/A
Core2 Duo T5600,Discontinued,N/A,2,2,65,N/A,1.83,34,2,L2 Cache,N/A
Core2 Duo T7200,Discontinued,N/A,2,2,65,N/A,2.00,34,4,L2 Cache,N/A
Core2 Duo T7400,Discontinued,Q3'06,2,N/A,65,N/A,2.16,34,4,L2 Cache,N/A
Core2 Duo T7600,Discontinued,Q3'07,2,2,65,N/A,2.33,34,4,L2 Cache,N/A
Core2 X6800 Extreme,Discontinued,Q3'06,2,2,65,N/A,2.93,75,4,L2 Cache,N/A
Core Solo U1500,Discontinued,N/A,1,1,65,N/A,1.33,5.5,2,L2 Cache,N/A
Core2 Duo E4300,Discontinued,Q3'06,2,2,65,N/A,1.80,65,2,L2 Cache,N/A
Core2 Duo L7200,Discontinued,Q1'07,2,2,65,N/A,1.33,17,4,L2 Cache,N/A
Core2 Duo L7400,Discontinued,Q3'06,2,2,65,N/A,1.50,17,4,L2 Cache,N/A
Core2 QX6700 Extreme,Discontinued,Q4'06,4,4,65,N/A,2.66,130,8,L2 Cache,N/A
Core Duo T2350,Discontinued,N/A,2,2,65,N/A,1.86,31,2,L2 Cache,N/A
Core Duo T2450,Discontinued,N/A,2,2,65,N/A,2.00,31,2,L2 Cache,N/A
Core2 Duo E4400,Discontinued,Q2'07,2,2,65,N/A,2.00,65,2,L2 Cache,N/A
Core2 Duo E6320,Discontinued,Q2'07,2,2,65,N/A,1.86,65,4,L2 Cache,N/A
Core2 Duo E6420,Discontinued,Q2'07,2,2,65,N/A,2.13,65,4,L2 Cache,N/A
Core2 Duo L7300,Discontinued,Q2'07,2,2,65,N/A,1.40,17,4,L2 Cache,N/A
Core2 Duo L7500,Discontinued,Q3'06,2,2,65,N/A,1.60,17,4,L2 Cache,N/A
Core2 Duo T5300,Discontinued,N/A,2,2,65,N/A,1.73,34,2,L2 Cache,N/A
Core2 Duo T7100,Discontinued,Q2'07,2,2,65,N/A,1.80,35,2,L2 Cache,N/A
Core2 Duo T7300,Discontinued,Q2'07,2,2,65,N/A,2.00,35,4,L2 Cache,N/A
Core2 Duo T7500,Discontinued,Q3'06,2,2,65,N/A,2.20,35,4,L2 Cache,N/A
Core2 Duo T7700,Discontinued,Q2'07,2,2,65,N/A,2.40,35,4,L2 Cache,N/A
Core2 Duo U7500,Discontinued,Q3'06,2,2,65,N/A,1.06,10,2,L2 Cache,N/A
Core2 Duo U7600,Discontinued,Q2'07,2,2,65,N/A,1.20,10,2,L2 Cache,N/A
Core2 Quad Q6600,Discontinued,Q1'07,4,4,65,N/A,2.40,105,8,L2 Cache,N/A
Core2 QX6800 Extreme,Discontinued,Q2'07,4,4,65,N/A,2.93,130,8,L2 Cache,N/A
Core2 Duo E4500,Discontinued,Q3'07,2,2,65,N/A,2.20,65,2,L2 Cache,N/A
Core2 Duo E6540,Discontinued,Q3'07,2,2,65,N/A,2.33,65,4,L2 Cache,N/A
Core2 Duo E6550,Discontinued,Q3'07,2,2,65,N/A,2.33,65,4,L2 Cache,N/A
Core2 Duo E6750,Discontinued,Q3'07,2,2,65,N/A,2.66,65,4,L2 Cache,N/A
Core2 Duo E6850,Discontinued,Q3'07,2,2,65,N/A,3.00,65,4,L2 Cache,N/A
Core2 Duo T5250,Discontinued,N/A,2,2,65,N/A,1.50,35,2,L2 Cache,N/A
Core2 Duo T5450,Discontinued,N/A,2,2,65,N/A,1.66,35,2,L2 Cache,N/A
Core2 X7800 Extreme,Discontinued,Q3'07,2,2,65,N/A,2.60,44,4,L2 Cache,N/A
Core2 QX6850 Extreme,Discontinued,Q3'07,4,4,65,N/A,3.00,130,8,L2 Cache,N/A
Core2 Quad Q6700,Discontinued,Q3'07,4,4,65,N/A,2.66,105,8,L2 Cache,N/A
Core2 Duo T7250,Discontinued,Q3'07,2,2,65,N/A,2.00,35,2,L2 Cache,N/A
Core2 Duo T7800,Discontinued,Q3'07,2,2,65,N/A,2.60,35,4,L2 Cache,N/A
Core2 X7900 Extreme,Discontinued,Q3'07,2,2,65,N/A,2.80,44,4,L2 Cache,N/A
Core2 Duo T5470,Discontinued,N/A,2,2,65,N/A,1.60,35,2,L2 Cache,N/A
Core2 Solo U2100,Discontinued,Q3'07,1,1,65,N/A,1.06,5.5,1,L2 Cache,N/A
Core2 Solo U2200,Discontinued,Q3'07,1,1,65,N/A,1.20,5.5,1,L2 Cache,N/A
Core2 Duo E4600,Discontinued,Q4'07,2,2,65,N/A,2.40,65,2,L2 Cache,N/A
Core2 Duo L7700,Discontinued,Q3'07,2,2,65,N/A,1.80,17,4,L2 Cache,N/A
Core2 Duo T5550,Discontinued,N/A,2,2,65,N/A,1.83,35,2,L2 Cache,N/A
Core2 Duo T5270,Discontinued,N/A,2,2,65,N/A,1.40,35,2,L2 Cache,N/A
Core2 Duo T8300,Discontinued,Q1'08,2,2,45,N/A,2.40,35,3,L2 Cache,N/A
Core2 Duo E8200,Discontinued,Q1'08,2,2,45,N/A,2.66,65,6,L2 Cache,N/A
Core2 Duo E8400,Discontinued,Q1'08,2,2,45,N/A,3.00,65,6,L2 Cache,N/A
Core2 Duo E8500,Discontinued,Q1'08,2,2,45,N/A,3.16,65,6,L2 Cache,N/A
Core2 Duo T5750,Discontinued,Q1'08,2,2,65,N/A,2.00,35,2,L2 Cache,N/A
Core2 Duo T8100,Discontinued,Q1'08,2,2,45,N/A,2.10,35,3,L2 Cache,N/A
Core2 Duo T9300,Discontinued,Q1'08,2,2,45,N/A,2.50,35,6,L2 Cache,N/A
Core2 Duo T9500,Discontinued,Q1'08,2,N/A,45,N/A,2.60,35,6,L2 Cache,N/A
Core2 Duo U7700,Discontinued,Q1'08,2,2,65,N/A,1.33,10,2,L2 Cache,N/A
Core2 QX9650 Extreme,Discontinued,Q4'07,4,4,45,N/A,3.00,130,12,L2 Cache,N/A
Core2 Quad Q9300,Discontinued,Q1'08,4,4,45,N/A,2.50,95,6,L2 Cache,N/A
Core2 Quad Q9450,Discontinued,Q1'08,4,4,45,N/A,2.66,95,12,L2 Cache,N/A
Core2 Quad Q9550,Discontinued,Q1'08,4,4,45,N/A,2.83,95,12,L2 Cache,N/A
Core2 Duo E4700,Discontinued,Q1'08,2,2,65,N/A,2.60,65,2,L2 Cache,N/A
Core2 Duo E8190,Discontinued,Q1'08,2,2,45,N/A,2.66,65,6,L2 Cache,N/A
Core2 X9000 Extreme,Discontinued,Q1'08,2,2,45,N/A,2.80,44,6,L2 Cache,N/A
Core2 QX9770 Extreme,Discontinued,Q1'08,4,4,45,N/A,3.20,136,12,L2 Cache,N/A
Core2 QX9775 Extreme,Discontinued,Q1'08,4,4,45,N/A,3.20,150,12,L2 Cache,N/A
Core2 Duo E8300,Discontinued,Q2'08,2,2,45,N/A,2.83,65,6,L2 Cache,N/A
Core2 Duo T5670,Discontinued,Q2'08,2,2,65,N/A,1.80,35,2,L2 Cache,N/A
Core2 Duo E7200,Discontinued,Q2'08,2,2,45,N/A,2.53,65,3,L2 Cache,N/A
Core2 Quad Q9400,Discontinued,Q3'08,4,4,45,N/A,2.66,95,6,L2 Cache,N/A
Core2 Quad Q9650,Discontinued,Q3'08,4,4,45,N/A,3.00,95,12,L2 Cache,N/A
Core2 X9100 Extreme,Discontinued,Q3'08,2,2,45,N/A,3.06,44,6,L2 Cache,N/A
Core2 Duo T9400,Discontinued,Q3'08,2,2,45,N/A,2.53,35,6,L2 Cache,N/A
Core2 Duo T9600,Discontinued,Q3'08,2,N/A,45,N/A,2.80,35,6,L2 Cache,N/A
Core2 Duo P9500,Discontinued,Q3'08,2,2,45,N/A,2.53,25,6,L2 Cache,N/A
Core2 Duo P8600,Discontinued,Q3'08,2,2,45,N/A,2.40,25,3,L2 Cache,N/A
Core2 Duo P8400,Discontinued,Q3'08,2,2,45,N/A,2.26,25,3,L2 Cache,N/A
Core2 Duo T5800,Discontinued,Q4'08,2,2,65,N/A,2.00,35,2,L2 Cache,N/A
Core2 Duo E8600,Discontinued,Q3'08,2,2,45,N/A,3.33,65,6,L2 Cache,N/A
Core2 Duo E7300,Discontinued,Q3'08,2,2,45,N/A,2.66,65,3,L2 Cache,N/A
Core2 Duo E7400,Discontinued,Q1'08,2,2,45,N/A,2.80,65,3,L2 Cache,N/A
Core2 Duo E7500,Discontinued,Q1'09,2,2,45,N/A,2.93,65,3,L2 Cache,N/A
Core2 Quad Q8200,Discontinued,Q3'08,4,4,45,N/A,2.33,95,4,L2 Cache,N/A
Core2 Duo SL9300,Discontinued,Q3'08,2,2,45,N/A,1.60,17,6,L2 Cache,N/A
Core2 Duo SL9400,Discontinued,Q3'08,2,2,45,N/A,1.86,17,6,L2 Cache,N/A
Core2 Duo SP9300,Discontinued,Q3'08,2,2,45,N/A,2.26,25,6,L2 Cache,N/A
Core2 Duo SP9400,Discontinued,Q3'08,2,2,45,N/A,2.40,25,6,L2 Cache,N/A
Core2 Duo SU9300,Discontinued,Q3'08,2,2,45,N/A,1.20,10,3,L2 Cache,N/A
Core2 Duo SU9400,Discontinued,Q3'08,2,2,45,N/A,1.40,10,3,L2 Cache,N/A
Core2 QX9300 Extreme,Discontinued,Q3'08,4,4,45,N/A,2.53,45,12,L2 Cache,N/A
Core2 Solo ULV SU3300,Discontinued,Q3'08,1,1,45,N/A,1.20,5.5,3,L2 Cache,N/A
Core2 Duo P7450,Discontinued,Q1'09,2,2,45,N/A,2.13,25,3,L2 Cache,N/A
Core2 Duo P7350,Discontinued,Q3'08,2,2,45,N/A,2.00,25,3,L2 Cache,N/A
Core2 Duo U7500,Discontinued,Q3'06,2,2,65,N/A,1.06,10,2,L2 Cache,N/A
Core2 Duo U7600,Discontinued,N/A,2,2,65,N/A,1.20,10,2,L2 Cache,N/A
Core2 Duo T9800,Discontinued,Q4'08,2,2,45,N/A,2.93,35,6,L2 Cache,N/A
Core2 Duo P8700,Discontinued,Q4'08,2,2,45,N/A,2.53,25,3,L2 Cache,N/A
Core2 Quad Q9100,Discontinued,Q3'08,4,4,45,N/A,2.26,45,12,L2 Cache,N/A
Core2 Duo T5870,Discontinued,N/A,2,2,65,N/A,2.00,35,2,L2 Cache,N/A
Core2 Duo P7370,Discontinued,Q4'08,2,2,45,N/A,2.00,25,3,L2 Cache,N/A
Core2 Duo T9550,Discontinued,Q4'08,2,2,45,N/A,2.66,35,6,L2 Cache,N/A
Core2 Solo ULV SU3500,Discontinued,Q2'09,1,1,45,N/A,1.40,5.5,3,L2 Cache,N/A
Core i7-920,Discontinued,Q4'08,4,4,45,2.93,2.66,130,8,Intel Smart Cache,N/A
Core i7-940,Discontinued,Q4'08,4,8,45,3.20,2.93,130,8,Intel Smart Cache,N/A
Core i7-965 Extreme Edition,Discontinued,Q4'08,4,8,45,3.46,3.20,130,8,Intel Smart Cache,N/A
Core i7-950,Discontinued,Q2'09,4,8,45,3.33,3.06,130,8,Intel Smart Cache,N/A
Core i7-960,Discontinued,Q4'09,4,8,45,3.46,3.20,130,8,Intel Smart Cache,N/A
Core i7-975 Extreme Edition,Discontinued,Q2'09,4,8,45,3.60,3.33,130,8,Intel Smart Cache,N/A
Core2 Quad Q9500,Discontinued,N/A,4,4,45,N/A,2.83,95,6,L2 Cache,N/A
Core2 Duo SL9380,Discontinued,Q3'08,2,2,45,N/A,1.80,17,6,L2 Cache,N/A
Core Solo T1250,Discontinued,N/A,1,N/A,65,N/A,1.73,31,2,L2 Cache,N/A
Core2 Duo T6600,Discontinued,Q1'09,2,2,45,N/A,2.20,35,2,L2 Cache,N/A
Core2 Duo SP9600,Discontinued,Q1'09,2,2,45,N/A,2.53,25,6,L2 Cache,N/A
Core2 Duo SL9600,Discontinued,Q1'09,2,2,45,N/A,2.13,17,6,L2 Cache,N/A
Core2 Duo SU9600,Discontinued,Q1'09,2,2,45,N/A,1.60,10,3,L2 Cache,N/A
Core2 Duo P9600,Discontinued,Q4'08,2,2,45,N/A,2.66,25,6,L2 Cache,N/A
Core2 Quad Q8400,Discontinued,Q2'09,4,4,45,N/A,2.66,95,4,L2 Cache,N/A
Core2 Quad Q8300,Discontinued,Q4'08,4,4,45,N/A,2.50,95,4,L2 Cache,N/A
Core2 Duo T6500,Discontinued,Q2'09,2,2,45,N/A,2.10,35,2,L2 Cache,N/A
Core2 Duo T9900,Discontinued,Q2'09,2,2,45,N/A,3.06,35,6,L2 Cache,N/A
Core2 Duo P8800,Discontinued,Q2'09,2,2,45,N/A,2.66,25,3,L2 Cache,N/A
Core2 Duo T6400,Discontinued,Q1'09,2,2,45,N/A,2.00,35,2,L2 Cache,N/A
Core2 Quad Q9000,Discontinued,Q1'09,4,4,45,N/A,2.00,45,6,L2 Cache,N/A
Core2 Quad Q9400S,Discontinued,Q1'09,4,4,45,N/A,2.66,65,6,L2 Cache,N/A
Core2 Quad Q9550S,Discontinued,Q1'09,4,4,45,N/A,2.83,65,12,L2 Cache,N/A
Core2 Quad Q8200S,Discontinued,Q1'09,4,4,45,N/A,2.33,65,4,L2 Cache,N/A
Core i7-870,Discontinued,Q3'09,4,8,45,3.60,2.93,95,8,Intel Smart Cache,N/A
Core i7-860,Discontinued,Q3'09,4,8,45,3.46,2.80,95,8,Intel Smart Cache,N/A
Core i7-860S,Discontinued,Q1'10,4,8,45,3.46,2.53,82,8,Intel Smart Cache,N/A
Core i7-930,Discontinued,Q1'10,4,8,45,3.06,2.80,130,8,Intel Smart Cache,N/A
Core2 Duo E7600,Discontinued,Q2'09,2,2,45,N/A,3.06,65,3,L2 Cache,N/A
Core2 Duo P7550,Discontinued,Q3'09,2,2,45,N/A,2.26,25,3,L2 Cache,N/A
Core2 Duo T6670,Discontinued,Q3'09,2,2,45,N/A,2.20,35,2,L2 Cache,N/A
Core2 Quad Q8400S,Discontinued,Q2'09,4,4,45,N/A,2.66,65,4,L2 Cache,N/A
Core2 Solo SU3500,Discontinued,Q2'09,1,1,45,N/A,1.30,5.5,3,N/A,N/A
Core2 Duo P7570,Discontinued,Q3'09,2,2,45,N/A,2.26,25,3,L2 Cache,N/A
Core2 Duo P9700,Discontinued,Q2'09,2,2,45,N/A,2.80,28,6,L2 Cache,N/A
Core i5-750,Discontinued,Q3'09,4,4,45,3.20,2.66,95,8,Intel Smart Cache,N/A
Core i5-750S,Discontinued,Q1'10,4,4,45,3.20,2.40,82,8,Intel Smart Cache,N/A
Core2 Quad Q9505,Discontinued,Q3'09,4,4,45,N/A,2.83,95,6,L2 Cache,N/A
Core2 Quad Q9505S,Discontinued,Q3'09,4,4,45,N/A,2.83,65,6,L2 Cache,N/A
Core i7-720QM,Discontinued,Q3'09,4,8,45,2.80,1.60,45,6,Intel Smart Cache,N/A
Core i7-820QM,Discontinued,Q3'09,4,8,45,3.06,1.73,45,8,Intel Smart Cache,N/A
Core i7-840QM,Discontinued,Q3'10,4,8,45,3.20,1.86,45,8,Intel Smart Cache,N/A
Core i7-920XM Extreme Edition,Discontinued,Q3'09,4,8,45,3.20,2.00,55,8,Intel Smart Cache,N/A
Core i7-940XM Extreme Edition,Discontinued,Q3'10,4,8,45,3.33,2.13,55,8,Intel Smart Cache,N/A
Core i3-350M,Discontinued,Q1'10,2,4,32,N/A,2.26,35,3,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-430M,Discontinued,Q1'10,2,4,32,2.53,2.26,35,3,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-540M,Discontinued,Q1'10,2,4,32,3.07,2.53,35,3,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-650,Discontinued,Q1'10,2,4,32,3.46,3.20,73,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-660,Discontinued,Q1'10,2,4,32,3.60,3.33,73,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-661,Discontinued,Q1'10,2,4,32,3.60,3.33,87,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-670,Discontinued,Q1'10,2,4,32,3.73,3.46,73,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i7-620LM,Discontinued,Q1'10,2,4,32,2.80,2.00,25,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i7-620M,Discontinued,Q1'10,2,4,32,3.33,2.66,35,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i7-620UM,Discontinued,Q1'10,2,4,32,2.13,1.06,18,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i7-640LM,Discontinued,Q1'10,2,4,32,2.93,2.13,25,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i3-530,Discontinued,Q1'10,2,4,32,N/A,2.93,73,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i3-540,Discontinued,Q1'10,2,4,32,N/A,3.06,73,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-520M,Discontinued,Q1'10,2,4,32,2.93,2.40,35,3,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-520UM,Discontinued,Q1'10,2,4,32,1.87,1.07,18,3,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i3-330M,Discontinued,Q1'10,2,4,32,N/A,2.13,35,3,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i7-640UM,Discontinued,Q1'10,2,4,32,2.27,1.20,18,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i7-980X Extreme Edition,Discontinued,Q1'10,6,12,32,3.60,3.33,130,12,Intel Smart Cache,N/A
Core i7-970,Discontinued,Q3'10,6,12,32,3.46,3.20,130,12,Intel Smart Cache,N/A
Core i7-620LE,Discontinued,Q1'10,2,4,32,2.80,2.00,25,4,Intel Smart Cache,Yes (Name Unknown)
Core i7-620UE,Discontinued,Q1'10,2,4,32,2.13,1.06,18,4,Intel Smart Cache,Yes (Name Unknown)
Core i5-520E,Discontinued,Q1'10,2,4,32,2.93,2.40,35,3,Intel Smart Cache,Yes (Name Unknown)
Core i7-610E,Discontinued,Q1'10,2,4,32,3.20,2.53,35,4,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i3-330E,Discontinued,Q1'10,2,4,32,N/A,2.13,35,3,Intel Smart Cache,Intel HD Graphics for Previous Gen Intel Processors
Core i5-760,Discontinued,Q3'10,4,4,45,3.33,2.80,95,8,Intel Smart Cache,N/A
Core i7-870S,Discontinued,Q2'10,4,8,45,3.60,2.66,82,8,Intel Smart Cache,N/A
Core i7-875K,Discontinued,Q2'10,4,8,45,3.60,2.93,95,8,Intel Smart Cache,N/A
