Product,Status,Release Date,Cores,Max. Turbo Freq.(GHz),Base Freq.(GHz),Cache(MB),Cache Info,Integrated Graphics
Xeon D-2145NT,Launched,Q1'18,8,3.00,1.90,11,N/A,N/A
Xeon D-2143IT,Launched,Q1'18,8,3.00,2.20,11,N/A,N/A
Xeon D-2142IT,Launched,Q1'18,8,3.00,1.90,11,N/A,N/A
Xeon D-2141I,Launched,Q1'18,8,3.00,2.20,11,N/A,N/A
Xeon D-2123IT,Launched,Q1'18,4,3.00,2.20,8,N/A,N/A
Xeon D-1653N,Launched,Q2'19,8,3.20,2.80,12,N/A,N/A
Xeon D-1649N,Launched,Q2'19,8,3.00,2.30,12,N/A,N/A
Xeon D-1637,Launched,Q2'19,6,3.20,2.90,9,N/A,N/A
Xeon D-1633N,Launched,Q2'19,6,3.20,2.50,9,N/A,N/A
Xeon D-1627,Launched,Q2'19,4,3.20,2.90,6,N/A,N/A
Xeon D-1623N,Launched,Q2'19,4,3.20,2.40,6,N/A,N/A
Xeon D-1622,Launched,Q2'19,4,3.20,2.60,6,N/A,N/A
Xeon D-1602,Launched,Q2'19,2,3.20,2.50,3,N/A,N/A
Xeon D-1577,Launched,Q1'16,16,2.10,1.30,24,N/A,N/A
Xeon D-1571,Launched,Q1'16,16,2.10,1.30,24,N/A,N/A
Xeon D-1567,Launched,Q1'16,12,2.70,2.10,18,N/A,N/A
Xeon D-1559,Launched,Q2'16,12,2.10,1.50,18,N/A,N/A
Xeon D-1557,Launched,Q1'16,12,2.10,1.50,18,N/A,N/A
Xeon D-1553N,Launched,Q3'17,8,2.70,2.30,12,N/A,N/A
Xeon D-1548,Launched,Q4'15,8,2.60,2.00,12,N/A,N/A
Xeon D-1543N,Launched,Q3'17,8,2.50,1.90,12,N/A,N/A
Xeon D-1541,Launched,Q4'15,8,2.70,2.10,12,N/A,N/A
Xeon D-1540,Launched,Q1'15,8,2.60,2.00,12,N/A,N/A
Xeon D-1539,Launched,Q2'16,8,2.20,1.60,12,N/A,N/A
Xeon D-1537,Launched,Q4'15,8,2.30,1.70,12,N/A,N/A
Xeon D-1533N,Launched,Q3'17,6,2.70,2.10,9,N/A,N/A
Xeon D-1531,Launched,Q4'15,6,2.70,2.20,9,N/A,N/A
Xeon D-1529,Launched,Q2'16,4,1.30,1.30,6,N/A,N/A
Xeon D-1528,Launched,Q4'15,6,2.50,1.90,9,N/A,N/A
Xeon D-1527,Launched,Q4'15,4,2.70,2.20,6,N/A,N/A
Xeon D-1523N,Launched,Q3'17,4,2.60,2.00,6,N/A,N/A
Xeon D-1521,Launched,Q4'15,4,2.70,2.40,6,N/A,N/A
Xeon D-1520,Launched,Q1'15,4,2.60,2.20,6,N/A,N/A
Xeon D-1518,Launched,Q4'15,4,2.20,2.20,6,N/A,N/A
Xeon D-1513N,Launched,Q3'17,4,2.20,1.60,6,N/A,N/A
Xeon E7-8894 v4,Launched,Q1'17,24,3.40,2.40,60,N/A,N/A
Xeon E7-8893 v4,Launched,Q2'16,4,3.50,3.20,60,N/A,N/A
Xeon E7-8891 v4,Launched,Q2'16,10,3.50,2.80,60,N/A,N/A
Xeon E7-8890 v4,Launched,Q2'16,24,3.40,2.20,60,N/A,N/A
Xeon E7-8880 v4,Launched,Q2'16,22,3.30,2.20,55,N/A,N/A
Xeon E7-8870 v4,Launched,Q2'16,20,3.00,2.10,50,N/A,N/A
Xeon E7-8867 v4,Launched,Q2'16,18,3.30,2.40,45,N/A,N/A
Xeon E7-8860 v4,Launched,Q2'16,18,3.20,2.20,45,N/A,N/A
Xeon E7-4850 v4,Launched,Q2'16,16,2.80,2.10,40,N/A,N/A
Xeon E7-4830 v4,Launched,Q2'16,14,2.80,2.00,35,N/A,N/A
Xeon E7-4820 v4,Launched,Q2'16,10,N/A,2.00,25,N/A,N/A
Xeon E7-4809 v4,Launched,Q2'16,8,N/A,2.10,20,N/A,N/A
Xeon E7-8893 v3,Launched,Q2'15,4,3.50,3.20,45,Last Level Cache,N/A
Xeon E7-8891 v3,Launched,Q2'15,10,3.50,2.80,45,Last Level Cache,N/A
Xeon E7-8890 v3,Launched,Q2'15,18,3.30,2.50,45,Last Level Cache,N/A
Xeon E7-8880L v3,Launched,Q2'15,18,2.80,2.00,45,Last Level Cache,N/A
Xeon E7-8880 v3,Launched,Q2'15,18,3.10,2.30,45,Last Level Cache,N/A
Xeon E7-8870 v3,Launched,Q2'15,18,2.90,2.10,45,Last Level Cache,N/A
Xeon E7-8867 v3,Launched,Q2'15,16,3.30,2.50,45,N/A,N/A
Xeon E7-8860 v3,Launched,Q2'15,16,3.20,2.20,40,Last Level Cache,N/A
Xeon E7-4850 v3,Launched,Q2'15,14,2.80,2.20,35,Last Level Cache,N/A
Xeon E7-4830 v3,Launched,Q2'15,12,2.70,2.10,30,Last Level Cache,N/A
Xeon E7-4820 v3,Launched,Q2'15,10,N/A,1.90,25,Last Level Cache,N/A
Xeon E7-4809 v3,Launched,Q2'15,8,N/A,2.00,20,Last Level Cache,N/A
Xeon E7-8850 v2,Launched,Q1'14,12,2.80,2.30,24,N/A,N/A
Xeon E7-8857 v2,Launched,Q1'14,12,3.60,3.00,30,N/A,N/A
Xeon E7-8870 v2,Launched,Q1'14,15,2.90,2.30,30,N/A,N/A
Xeon E7-8880 v2,Launched,Q1'14,15,3.10,2.50,37.5,N/A,N/A
Xeon E7-8880L v2,Launched,Q1'14,15,2.80,2.20,37.5,N/A,N/A
Xeon E7-8890 v2,Launched,Q1'14,15,3.40,2.80,37.5,N/A,N/A
Xeon E7-8891 v2,Launched,Q1'14,10,3.70,3.20,37.5,N/A,N/A
Xeon E7-8893 v2,Launched,Q1'14,6,3.70,3.40,37.5,N/A,N/A
Xeon E7-4890 v2,Launched,Q1'14,15,3.40,2.80,37.5,N/A,N/A
Xeon E7-4880 v2,Launched,Q1'14,15,3.10,2.50,37.5,N/A,N/A
Xeon E7-4870 v2,Launched,Q1'14,15,2.90,2.30,30,N/A,N/A
Xeon E7-4860 v2,Launched,Q1'14,12,3.20,2.60,30,N/A,N/A
Xeon E7-4850 v2,Launched,Q1'14,12,2.80,2.30,24,N/A,N/A
Xeon E7-4830 v2,Launched,Q1'14,10,2.70,2.20,20,N/A,N/A
Xeon E7-4820 v2,Launched,Q1'14,8,2.50,2.00,16,N/A,N/A
Xeon E7-4809 v2,Launched,Q1'14,6,N/A,1.90,12,N/A,N/A
Xeon E7-2890 v2,Launched,Q1'14,15,3.40,2.80,37.5,N/A,N/A
Xeon E7-2880 v2,Launched,Q1'14,15,3.10,2.50,37.5,N/A,N/A
Xeon E7-2870 v2,Launched,Q1'14,15,2.90,2.30,30,N/A,N/A
Xeon E7-2850 v2,Launched,Q1'14,12,2.80,2.30,24,N/A,N/A
Xeon E7-8870,Discontinued,Q2'11,10,2.80,2.40,30,Intel Smart Cache,N/A
Xeon E7-8867L,Discontinued,Q2'11,10,2.53,2.13,30,Intel Smart Cache,N/A
Xeon E7-8860,Discontinued,Q2'11,10,2.67,2.26,24,Intel Smart Cache,N/A
Xeon E7-8850,Discontinued,Q2'11,10,2.40,2.00,24,Intel Smart Cache,N/A
Xeon E7-8837,Discontinued,Q2'11,8,2.80,2.66,24,Intel Smart Cache,N/A
Xeon E7-8830,Discontinued,Q2'11,8,2.40,2.13,24,Intel Smart Cache,N/A
Xeon E7-4870,Discontinued,Q2'11,10,2.80,2.40,30,Intel Smart Cache,N/A
Xeon E7-4860,Discontinued,Q2'11,10,2.67,2.26,24,Intel Smart Cache,N/A
Xeon E7-4850,Discontinued,Q2'11,10,2.40,2.00,24,Intel Smart Cache,N/A
Xeon E7-4830,Discontinued,Q2'11,8,2.40,2.13,24,Intel Smart Cache,N/A
Xeon E7-4820,Discontinued,Q2'11,8,2.27,2.00,18,Intel Smart Cache,N/A
Xeon E7-4807,Discontinued,Q2'11,6,N/A,1.86,18,Intel Smart Cache,N/A
Xeon E7-2870,Discontinued,Q2'11,10,2.80,2.40,30,Intel Smart Cache,N/A
Xeon E7-2860,Discontinued,Q2'11,10,2.67,2.26,24,Intel Smart Cache,N/A
Xeon E7-2850,Discontinued,Q2'11,10,2.40,2.00,24,Intel Smart Cache,N/A
Xeon E7-2830,Discontinued,Q2'11,10,2.40,2.13,24,Intel Smart Cache,N/A
Xeon E7-2820,Discontinued,Q2'11,8,2.27,2.00,18,Intel Smart Cache,N/A
Xeon E7-2803,Discontinued,Q2'11,6,N/A,1.73,18,Intel Smart Cache,N/A
Xeon E5-4669 v4,Launched,Q2'16,22,3.00,2.20,55,N/A,N/A
Xeon E5-4667 v4,Launched,Q2'16,18,3.00,2.20,45,N/A,N/A
Xeon E5-4660 v4,Launched,Q2'16,16,3.00,2.20,40,N/A,N/A
Xeon E5-4655 v4,Launched,Q2'16,8,3.20,2.50,30,N/A,N/A
Xeon E5-4650 v4,Launched,Q2'16,14,2.80,2.20,35,N/A,N/A
Xeon E5-4640 v4,Launched,Q2'16,12,2.60,2.10,30,N/A,N/A
Xeon E5-4628L v4,Launched,Q2'16,14,2.20,1.80,35,N/A,N/A
Xeon E5-4627 v4,Launched,Q2'16,10,3.20,2.60,25,N/A,N/A
Xeon E5-4620 v4,Launched,Q2'16,10,2.60,2.10,25,N/A,N/A
Xeon E5-4610 v4,Launched,Q2'16,10,1.80,1.80,25,N/A,N/A
Xeon E5-2699A v4,Launched,Q4'16,22,3.60,2.40,55,N/A,N/A
Xeon E5-2699R v4,Launched,Q4'16,22,3.60,2.20,55,N/A,N/A
Xeon E5-2699 v4,Launched,Q1'16,22,3.60,2.20,55,Intel Smart Cache,N/A
Xeon E5-2698 v4,Launched,Q1'16,20,3.60,2.20,50,Intel Smart Cache,N/A
Xeon E5-2697 v4,Launched,Q1'16,18,3.60,2.30,45,Intel Smart Cache,N/A
Xeon E5-2697A v4,Launched,Q1'16,16,3.60,2.60,40,Intel Smart Cache,N/A
Xeon E5-2695 v4,Launched,Q1'16,18,3.30,2.10,45,Intel Smart Cache,N/A
Xeon E5-2690 v4,Launched,Q1'16,14,3.50,2.60,35,Intel Smart Cache,N/A
Xeon E5-2687W v4,Launched,Q1'16,12,3.50,3.00,30,Intel Smart Cache,N/A
Xeon E5-2683 v4,Launched,Q1'16,16,3.00,2.10,40,Intel Smart Cache,N/A
Xeon E5-2680 v4,Launched,Q1'16,14,3.30,2.40,35,Intel Smart Cache,N/A
Xeon E5-2667 v4,Launched,Q1'16,8,3.60,3.20,25,Intel Smart Cache,N/A
Xeon E5-2660 v4,Launched,Q1'16,14,3.20,2.00,35,N/A,N/A
Xeon E5-2658 v4,Launched,Q1'16,14,2.80,2.30,35,Intel Smart Cache,N/A
Xeon E5-2650 v4,Launched,Q1'16,12,2.90,2.20,30,Intel Smart Cache,N/A
Xeon E5-2650L v4,Launched,Q1'16,14,2.50,1.70,35,Intel Smart Cache,N/A
Xeon E5-2648L v4,Launched,Q1'16,14,2.50,1.80,35,Intel Smart Cache,N/A
Xeon E5-2643 v4,Launched,Q1'16,6,3.70,3.40,20,Intel Smart Cache,N/A
Xeon E5-2640 v4,Launched,Q1'16,10,3.40,2.40,25,Intel Smart Cache,N/A
Xeon E5-2637 v4,Launched,Q1'16,4,3.70,3.50,15,Intel Smart Cache,N/A
Xeon E5-2630 v4,Launched,Q1'16,10,3.10,2.20,25,Intel Smart Cache,N/A
Xeon E5-2630L v4,Launched,Q1'16,10,2.90,1.80,25,Intel Smart Cache,N/A
Xeon E5-2628L v4,Launched,Q1'16,12,2.40,1.90,30,Intel Smart Cache,N/A
Xeon E5-2623 v4,Launched,Q1'16,4,3.20,2.60,10,Intel Smart Cache,N/A
Xeon E5-2620 v4,Launched,Q1'16,8,3.00,2.10,20,Intel Smart Cache,N/A
Xeon E5-2618L v4,Launched,Q1'16,10,3.20,2.20,25,Intel Smart Cache,N/A
Xeon E5-2609 v4,Launched,Q1'16,8,N/A,1.70,20,Intel Smart Cache,N/A
Xeon E5-2608L v4,Launched,Q1'16,8,1.70,1.60,20,Intel Smart Cache,N/A
Xeon E5-2603 v4,Launched,Q1'16,8,N/A,1.70,15,Intel Smart Cache,N/A
Xeon E5-1680 v4,Launched,Q2'16,8,4.00,3.40,20,N/A,N/A
Xeon E5-1660 v4,Launched,Q2'16,8,3.80,3.20,20,N/A,N/A
Xeon E5-1650 v4,Launched,Q2'16,6,4.00,3.60,15,N/A,N/A
Xeon E5-1630 v4,Launched,Q2'16,4,4.00,3.70,10,N/A,N/A
Xeon E5-1620 v4,Launched,Q2'16,4,3.80,3.50,10,N/A,N/A
Xeon E5-2699 v3,Announced,Q3'14,18,3.60,2.30,45,Intel Smart Cache,N/A
Xeon E5-4669 v3,Launched,Q2'15,18,2.90,2.10,45,N/A,N/A
Xeon E5-2438L v3,Launched,Q1'15,10,N/A,1.80,25,N/A,N/A
Xeon E5-1428L v3,Launched,Q1'15,8,N/A,2.00,20,N/A,N/A
Xeon E5-4667 v3,Launched,Q2'15,16,2.90,2.00,40,N/A,N/A
Xeon E5-2428L v3,Launched,Q1'15,8,N/A,1.80,20,N/A,N/A
Xeon E5-1620 v3,Launched,Q3'14,4,3.60,3.50,10,Intel Smart Cache,N/A
Xeon E5-4660 v3,Launched,Q2'15,14,2.90,2.10,35,N/A,N/A
Xeon E5-2418L v3,Launched,Q1'15,6,N/A,2.00,15,N/A,N/A
Xeon E5-1630 v3,Launched,Q3'14,4,3.80,3.70,10,Intel Smart Cache,N/A
Xeon E5-2698 v3,Announced,Q3'14,16,3.60,2.30,40,Intel Smart Cache,N/A
Xeon E5-4655 v3,Launched,Q2'15,6,3.20,2.90,30,N/A,N/A
Xeon E5-2408L v3,Launched,Q1'15,4,N/A,1.80,10,N/A,N/A
Xeon E5-2697 v3,Launched,Q3'14,14,3.60,2.60,35,Intel Smart Cache,N/A
Xeon E5-1650 v3,Launched,Q3'14,6,3.80,3.50,15,Intel Smart Cache,N/A
Xeon E5-4650 v3,Launched,Q2'15,12,2.80,2.10,30,N/A,N/A
Xeon E5-1660 v3,Launched,Q3'14,8,3.50,3.00,20,Intel Smart Cache,N/A
Xeon E5-4648 v3,Launched,Q2'15,12,2.20,1.70,30,N/A,N/A
Xeon E5-1680 v3,Launched,Q3'14,8,3.80,3.20,20,Intel Smart Cache,N/A
Xeon E5-2695 v3,Launched,Q3'14,14,3.30,2.30,35,Intel Smart Cache,N/A
Xeon E5-4640 v3,Launched,Q2'15,12,2.60,1.90,30,N/A,N/A
Xeon E5-2690 v3,Launched,Q3'14,12,3.50,2.60,30,Intel Smart Cache,N/A
Xeon E5-4627 v3,Launched,Q2'15,10,3.20,2.60,25,N/A,N/A
Xeon E5-2687W v3,Launched,Q3'14,10,3.50,3.10,25,Intel Smart Cache,N/A
Xeon E5-4620 v3,Launched,Q2'15,10,2.60,2.00,25,N/A,N/A
Xeon E5-4610 v3,Launched,Q2'15,10,1.70,1.70,25,N/A,N/A
Xeon E5-2683 v3,Launched,Q3'14,14,3.00,2.00,35,Intel Smart Cache,N/A
Xeon E5-2680 v3,Launched,Q3'14,12,3.30,2.50,30,Intel Smart Cache,N/A
Xeon E5-2670 v3,Launched,Q3'14,12,3.10,2.30,30,Intel Smart Cache,N/A
Xeon E5-2667 v3,Launched,Q3'14,8,3.60,3.20,20,Intel Smart Cache,N/A
Xeon E5-2660 v3,Launched,Q3'14,10,3.30,2.60,25,Intel Smart Cache,N/A
Xeon E5-2658A v3,Launched,Q1'15,12,2.90,2.20,30,Intel Smart Cache,N/A
Xeon E5-2658 v3,Launched,Q3'14,12,2.90,2.20,30,Intel Smart Cache,N/A
Xeon E5-2650L v3,Launched,Q3'14,12,2.50,1.80,30,Intel Smart Cache,N/A
Xeon E5-2650 v3,Launched,Q3'14,10,3.00,2.30,25,Intel Smart Cache,N/A
Xeon E5-2648L v3,Launched,Q3'14,12,2.50,1.80,30,Intel Smart Cache,N/A
Xeon E5-2643 v3,Launched,Q3'14,6,3.70,3.40,20,Intel Smart Cache,N/A
Xeon E5-2640 v3,Launched,Q3'14,8,3.40,2.60,20,Intel Smart Cache,N/A
Xeon E5-2637 v3,Launched,Q3'14,4,3.70,3.50,15,Intel Smart Cache,N/A
Xeon E5-2630L v3,Launched,Q3'14,8,2.90,1.80,20,Intel Smart Cache,N/A
Xeon E5-2630 v3,Launched,Q3'14,8,3.20,2.40,20,Intel Smart Cache,N/A
Xeon E5-2628L v3,Launched,Q3'14,10,2.50,2.00,25,Intel Smart Cache,N/A
Xeon E5-2623 v3,Launched,Q3'14,4,3.50,3.00,10,Intel Smart Cache,N/A
Xeon E5-2620 v3,Launched,Q3'14,6,3.20,2.40,15,Intel Smart Cache,N/A
Xeon E5-2618L v3,Launched,Q3'14,8,3.40,2.30,20,Intel Smart Cache,N/A
Xeon E5-2609 v3,Discontinued,Q3'14,6,N/A,1.90,15,Intel Smart Cache,N/A
Xeon E5-2608L v3,Launched,Q3'14,6,N/A,2.00,15,Intel Smart Cache,N/A
Xeon E5-2603 v3,Launched,Q3'14,6,N/A,1.60,15,Intel Smart Cache,N/A
Xeon E5-4603 v2,Launched,Q1'14,4,2.20,2.20,10,Intel Smart Cache,N/A
Xeon E5-2603 v2,Launched,Q3'13,4,N/A,1.80,10,Intel Smart Cache,N/A
Xeon E5-2403 v2,Launched,Q1'14,4,1.80,1.80,10,Intel Smart Cache,N/A
Xeon E5-1620 v2,Launched,Q3'13,4,3.90,3.70,10,Intel Smart Cache,N/A
Xeon E5-4607 v2,Launched,Q1'14,6,2.60,2.60,15,Intel Smart Cache,N/A
Xeon E5-1428L v2,Launched,Q1'14,6,2.70,2.20,15,Intel Smart Cache,N/A
Xeon E5-2609 v2,Launched,Q3'13,4,2.50,2.50,10,Intel Smart Cache,N/A
Xeon E5-2407 v2,Launched,Q1'14,4,2.40,2.40,10,Intel Smart Cache,N/A
Xeon E5-4610 v2,Launched,Q1'14,8,2.70,2.30,16,Intel Smart Cache,N/A
Xeon E5-1650 v2,Launched,Q3'13,6,3.90,3.50,12,Intel Smart Cache,N/A
Xeon E5-2418L v2,Launched,Q1'14,6,2.00,2.00,15,Intel Smart Cache,N/A
Xeon E5-2618L v2,Launched,Q3'13,6,2.00,2.00,15,Intel Smart Cache,N/A
Xeon E5-4620 v2,Launched,Q1'14,8,3.00,2.60,20,Intel Smart Cache,N/A
Xeon E5-2620 v2,Launched,Q3'13,6,2.60,2.10,15,Intel Smart Cache,N/A
Xeon E5-1660 v2,Launched,Q3'13,6,4.00,3.70,15,Intel Smart Cache,N/A
Xeon E5-2420 v2,Launched,Q1'14,6,2.70,2.20,15,Intel Smart Cache,N/A
Xeon E5-4624L v2,Launched,Q1'14,10,2.50,1.90,25,Intel Smart Cache,N/A
Xeon E5-2428L v2,Launched,Q1'14,8,2.30,1.80,20,Intel Smart Cache,N/A
Xeon E5-2628L v2,Launched,Q3'13,8,2.40,1.90,20,Intel Smart Cache,N/A
Xeon E5-4627 v2,Launched,Q1'14,8,3.60,3.30,16,Intel Smart Cache,N/A
Xeon E5-2630 v2,Launched,Q3'13,6,3.10,2.60,15,Intel Smart Cache,N/A
Xeon E5-2430 v2,Launched,Q1'14,6,3.00,2.50,15,Intel Smart Cache,N/A
Xeon E5-4640 v2,Launched,Q1'14,10,2.70,2.20,20,Intel Smart Cache,N/A
Xeon E5-2630L v2,Launched,Q3'13,6,2.80,2.40,15,Intel Smart Cache,N/A
Xeon E5-2430L v2,Launched,Q1'14,6,2.80,2.40,15,Intel Smart Cache,N/A
Xeon E5-2637 v2,Launched,Q3'13,4,3.80,3.50,15,Intel Smart Cache,N/A
Xeon E5-4650 v2,Launched,Q1'14,10,2.90,2.40,25,Intel Smart Cache,N/A
Xeon E5-2440 v2,Launched,Q1'14,8,2.40,1.90,20,Intel Smart Cache,N/A
Xeon E5-2448L v2,Launched,Q1'14,10,2.40,1.80,25,Intel Smart Cache,N/A
Xeon E5-4657L v2,Launched,Q1'14,12,2.90,2.40,30,Intel Smart Cache,N/A
Xeon E5-2640 v2,Launched,Q3'13,8,2.50,2.00,20,Intel Smart Cache,N/A
Xeon E5-2643 v2,Launched,Q3'13,6,3.80,3.50,25,Intel Smart Cache,N/A
Xeon E5-2450 v2,Launched,Q1'14,8,3.30,2.50,20,Intel Smart Cache,N/A
Xeon E5-2450L v2,Launched,Q1'14,10,2.10,1.70,25,Intel Smart Cache,N/A
Xeon E5-2648L v2,Launched,Q3'13,10,2.50,1.90,25,Intel Smart Cache,N/A
Xeon E5-2650 v2,Launched,Q3'13,8,3.40,2.60,20,Intel Smart Cache,N/A
Xeon E5-2470 v2,Launched,Q1'14,10,3.20,2.40,25,Intel Smart Cache,N/A
Xeon E5-2650L v2,Launched,Q3'13,10,2.10,1.70,25,Intel Smart Cache,N/A
Xeon E5-2658 v2,Launched,Q3'13,10,3.00,2.40,25,Intel Smart Cache,N/A
Xeon E5-2660 v2,Launched,Q3'13,10,3.00,2.20,25,Intel Smart Cache,N/A
Xeon E5-2667 v2,Launched,Q3'13,8,4.00,3.30,25,Intel Smart Cache,N/A
