Product,Status,Release Date,Cores,Max. Turbo Freq.(GHz),Base Freq.(GHz),Cache(MB),Cache Info,Integrated Graphics
Xeon E5-2670 v2,Launched,Q3'13,10,3.30,2.50,25,Intel Smart Cache,N/A
Xeon E5-2680 v2,Launched,Q3'13,10,3.60,2.80,25,Intel Smart Cache,N/A
Xeon E5-2687W v2,Launched,Q3'13,8,4.00,3.40,25,Intel Smart Cache,N/A
Xeon E5-2690 v2,Launched,Q3'13,10,3.60,3.00,25,Intel Smart Cache,N/A
Xeon E5-2695 v2,Launched,Q3'13,12,3.20,2.40,30,Intel Smart Cache,N/A
Xeon E5-2697 v2,Launched,Q3'13,12,3.50,2.70,30,Intel Smart Cache,N/A
Xeon E5-2403,Discontinued,Q2'12,4,N/A,1.80,10,Intel Smart Cache,N/A
Xeon E5-2603,Discontinued,Q1'12,4,N/A,1.80,10,Intel Smart Cache,N/A
Xeon E5-4603,Discontinued,Q2'12,4,N/A,2.00,10,Intel Smart Cache,N/A
Xeon E5-4607,Discontinued,Q2'12,6,N/A,2.20,12,Intel Smart Cache,N/A
Xeon E5-2407,Discontinued,Q2'12,4,N/A,2.20,10,Intel Smart Cache,N/A
Xeon E5-2418L,Launched,Q2'12,4,2.10,3.00,10,Intel Smart Cache,N/A
Xeon E5-4610,Discontinued,Q2'12,6,2.90,2.40,15,Intel Smart Cache,N/A
Xeon E5-1620,Discontinued,Q1'12,4,3.80,3.60,10,Intel Smart Cache,N/A
Xeon E5-1428L,Discontinued,Q2'12,6,N/A,1.80,15,L3 Cache,N/A
Xeon E5-2609,Discontinued,Q1'12,4,N/A,2.40,10,Intel Smart Cache,N/A
Xeon E5-4617,Discontinued,Q2'12,6,3.40,2.90,15,Intel Smart Cache,N/A
Xeon E5-2420,Discontinued,Q2'12,6,2.40,1.90,15,Intel Smart Cache,N/A
Xeon E5-2620,Discontinued,Q1'12,6,2.50,2.00,15,Intel Smart Cache,N/A
Xeon E5-1650,Discontinued,Q1'12,6,3.80,3.20,12,Intel Smart Cache,N/A
Xeon E5-4620,Discontinued,Q2'12,8,2.60,2.20,16,Intel Smart Cache,N/A
Xeon E5-2428L,Discontinued,Q2'12,6,2.00,1.80,15,Intel Smart Cache,N/A
Xeon E5-1660,Discontinued,Q1'12,6,3.90,3.30,15,Intel Smart Cache,N/A
Xeon E5-2430,Discontinued,Q2'12,6,2.70,2.20,15,Intel Smart Cache,N/A
Xeon E5-4640,Discontinued,Q2'12,8,2.80,2.40,20,Intel Smart Cache,N/A
Xeon E5-2430L,Discontinued,Q2'12,6,2.50,2.00,15,Intel Smart Cache,N/A
Xeon E5-4650,Discontinued,Q2'12,8,3.30,2.70,20,Intel Smart Cache,N/A
Xeon E5-2630,Discontinued,Q1'12,6,2.80,2.30,15,Intel Smart Cache,N/A
Xeon E5-2440,Discontinued,Q2'12,6,2.90,2.40,15,Intel Smart Cache,N/A
Xeon E5-2448L,Launched,Q2'12,8,2.10,1.80,20,Intel Smart Cache,N/A
Xeon E5-2630L,Discontinued,Q1'12,6,2.50,2.00,15,Intel Smart Cache,N/A
Xeob E5-4650L,Discontinued,Q2'12,8,3.10,2.60,20,Intel Smart Cache,N/A
Xeon E5-2450,Discontinued,Q2'12,8,2.90,2.10,20,Intel Smart Cache,N/A
Xeon E5-2637,Discontinued,Q1'12,2,3.50,3.00,5,Intel Smart Cache,N/A
Xeon E5-2640,Discontinued,Q1'12,6,3.00,2.50,15,Intel Smart Cache,N/A
Xeon E5-2450L,Discontinued,Q2'12,8,2.30,1.80,20,Intel Smart Cache,N/A
Xeon E5-2470,Discontinued,Q2'12,8,3.10,2.30,20,Intel Smart Cache,N/A
Xeon E5-2643,Discontinued,Q1'12,4,3.50,3.30,10,Intel Smart Cache,N/A
Xeon E5-2648L,Discontinued,Q1'12,8,2.10,1.80,20,Intel Smart Cache,N/A
Xeon E5-2650,Discontinued,Q1'12,8,2.80,2.00,20,Intel Smart Cache,N/A
Xeon E5-2650L,Discontinued,Q1'12,8,2.30,1.80,20,Intel Smart Cache,N/A
Xeon E5-2658,Discontinued,Q1'12,8,2.40,2.10,20,Intel Smart Cache,N/A
Xeon E5-2660,Discontinued,Q1'12,8,3.00,2.20,20,Intel Smart Cache,N/A
Xeon E5-2665,Discontinued,Q1'12,8,3.10,2.40,20,Intel Smart Cache,N/A
Xeon E5-2667,Discontinued,Q1'12,6,3.50,2.90,15,Intel Smart Cache,N/A
Xeon E5-2670,Discontinued,Q1'12,8,3.30,2.60,20,Intel Smart Cache,N/A
Xeon E5-2680,Discontinued,Q1'12,8,3.50,2.70,20,Intel Smart Cache,N/A
Xeon E5-2687W,Discontinued,Q1'12,8,3.80,3.10,20,Intel Smart Cache,N/A
Xeon E5-2690,Discontinued,Q1'12,8,3.80,2.90,20,Intel Smart Cache,N/A
Xeon E3-1535M v6,Launched,Q1'17,4,4.20,3.10,8,N/A,Intel HD P630 Graphics
Xeon E3-1505M v6,Launched,Q1'17,4,4.00,3.00,8,N/A,Intel HD P630 Graphics
Xeon E3-1505L v6,Launched,Q1'17,4,3.00,2.20,8,N/A,Intel HD P630 Graphics
Xeon E3-1501L v6,Launched,Q2'17,4,2.90,2.10,6,N/A,Intel HD P630 Graphics
Xeon E3-1501M v6,Launched,Q2'17,4,3.60,2.90,6,N/A,Intel HD P630 Graphics
Xeon E3-1285 v6,Launched,Q3'17,4,4.50,4.10,8,Intel Smart Cache,Intel HD P630 Graphics
Xeon E3-1280 v6,Launched,Q1'17,4,4.20,3.90,8,Intel Smart Cache,N/A
Xeon E3-1275 v6,Launched,Q1'17,4,4.20,3.80,8,Intel Smart Cache,Intel HD P630 Graphics
Xeon E3-1270 v6,Launched,Q1'17,4,4.20,3.80,8,Intel Smart Cache,N/A
Xeon E3-1245 v6,Launched,Q1'17,4,4.10,3.70,8,Intel Smart Cache,Intel HD P630 Graphics
Xeon E3-1240 v6,Launched,Q1'17,4,4.10,3.70,8,Intel Smart Cache,N/A
Xeon E3-1230 v6,Launched,Q1'17,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1225 v6,Launched,Q1'17,4,3.70,3.30,8,Intel Smart Cache,Intel HD P630 Graphics
Xeon E3-1220 v6,Launched,Q1'17,4,3.50,3.00,8,Intel Smart Cache,N/A
Xeon E3-1585 v5,Launched,Q2'16,4,3.90,3.50,8,N/A,Intel Iris Pro P580 Graphics
Xeon E3-1585L v5,Launched,Q2'16,4,3.70,3.00,8,N/A,Intel Iris Pro P580 Graphics
Xeon E3-1578L v5,Launched,Q2'16,4,3.40,2.00,8,N/A,Intel Iris Pro P580 Graphics
Xeon E3-1575M v5,Launched,Q1'16,4,3.90,3.00,8,Intel Smart Cache,Intel Iris Pro P580 Graphics
Xeon E3-1565L v5,Launched,Q2'16,4,3.50,2.50,8,N/A,Intel Iris Pro P580 Graphics
Xeon E3-1558L v5,Launched,Q2'16,4,3.30,1.90,8,N/A,N/A
Xeon E3-1545M v5,Launched,Q1'16,4,3.80,2.90,8,Intel Smart Cache,Intel Iris Pro P580 Graphics
Xeon E3-1535M v5,Launched,Q3'15,4,3.80,2.90,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1515M v5,Launched,Q1'16,4,3.70,2.80,8,Intel Smart Cache,Intel Iris Pro P580 Graphics
Xeon E3-1505M v5,Launched,Q3'15,4,3.70,2.80,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1505L v5,Launched,Q4'15,4,2.80,2.00,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1280 v5,Launched,Q4'15,4,4.00,3.70,8,Intel Smart Cache,N/A
Xeon E3-1275 v5,Launched,Q4'15,4,4.00,3.60,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1270 v5,Launched,Q4'15,4,4.00,3.60,8,Intel Smart Cache,N/A
Xeon E3-1268L v5,Launched,Q4'15,4,3.40,2.40,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1260L v5,Launched,Q4'15,4,3.90,2.90,8,Intel Smart Cache,N/A
Xeon E3-1245 v5,Launched,Q4'15,4,3.90,3.50,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1240L v5,Launched,Q4'15,4,3.20,2.10,8,Intel Smart Cache,N/A
Xeon E3-1240 v5,Launched,Q4'15,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1235L v5,Launched,Q4'15,4,3.00,2.00,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1230 v5,Launched,Q4'15,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1225 v5,Launched,Q4'15,4,3.70,3.30,8,Intel Smart Cache,Intel HD P530 Graphics
Xeon E3-1220 v5,Launched,Q4'15,4,3.50,3.00,8,Intel Smart Cache,N/A
Xeon E3-1285L v4,Launched,Q2'15,4,3.80,3.40,6,N/A,N/A
Xeon E3-1285 v4,Launched,Q2'15,4,3.80,3.50,6,N/A,N/A
Xeon E3-1278L v4,Launched,Q2'15,4,3.30,2.00,6,Intel Smart Cache,N/A
Xeon E3-1265L v4,Launched,Q2'15,4,3.30,2.30,6,N/A,N/A
Xeon E3-1258L v4,Launched,Q2'15,4,3.20,1.80,6,Intel Smart Cache,N/A
Xeon E3-1286L v3,Discontinued,Q2'14,4,4.00,3.20,8,Intel Smart Cache,N/A
Xeon E3-1286 v3,Discontinued,Q2'14,4,4.10,3.70,8,Intel Smart Cache,N/A
Xeon E3-1285L v3,Discontinued,Q2'13,4,3.90,3.10,8,Intel Smart Cache,N/A
Xeon E3-1285 v3,Discontinued,Q2'13,4,4.00,3.60,8,Intel Smart Cache,N/A
Xeon E3-1281 v3,Launched,Q2'14,4,4.10,3.70,8,Intel Smart Cache,N/A
Xeon E3-1280 v3,Discontinued,Q2'13,4,4.00,3.60,8,Intel Smart Cache,N/A
Xeon E3-1276 v3,Launched,Q2'14,4,4.00,3.60,8,Intel Smart Cache,N/A
Xeon E3-1275L v3,Discontinued,Q2'14,4,3.90,2.70,8,Intel Smart Cache,Intel HD Graphics for 4th Gen Intel Processors
Xeon E3-1270 v3,Discontinued,Q2'13,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1268L v3,Launched,Q2'13,4,3.30,2.30,8,Intel Smart Cache,Intel HD 4600 Graphics
Xeon E3-1271 v3,Launched,Q2'14,4,4.00,3.60,8,Intel Smart Cache,N/A
Xeon E3-1275 v3,Launched,Q2'13,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1265L v3,Launched,Q2'13,4,3.70,2.50,8,Intel Smart Cache,Intel HD Graphics for 4th Gen Intel Processors
Xeon E3-1246 v3,Launched,Q2'14,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1245 v3,Discontinued,Q2'13,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1241 v3,Launched,Q2'14,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1240L v3,Launched,Q2'14,4,3.00,2.00,8,Intel Smart Cache,N/A
Xeon E3-1240 v3,Discontinued,Q2'13,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1231 v3,Launched,Q2'14,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1230L v3,Launched,Q2'13,4,2.80,1.80,8,Intel Smart Cache,N/A
Xeon E3-1230 v3,Discontinued,Q2'13,4,3.70,3.30,8,Intel Smart Cache,N/A
Xeon E3-1226 v3,Launched,Q2'14,4,3.70,3.30,8,Intel Smart Cache,N/A
Xeon E3-1225 v3,Launched,Q2'13,4,3.60,3.20,8,Intel Smart Cache,N/A
Xeon E3-1220L v3,Launched,Q3'13,2,1.50,1.10,4,Intel Smart Cache,N/A
Xeon E3-1220 v3,Launched,Q2'13,4,3.50,3.10,8,Intel Smart Cache,N/A
Xeon E3-1290 v2,Discontinued,Q2'12,4,4.10,3.70,8,Intel Smart Cache,N/A
Xeon E3-1280 v2,Discontinued,Q2'12,4,4.00,3.60,8,Intel Smart Cache,N/A
Xeon E3-1275 v2,Launched,Q2'12,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1270 v2,Discontinued,Q2'12,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1265L v2,Discontinued,Q2'12,4,3.50,2.50,8,Intel Smart Cache,Intel HD 2500 Graphics
Xeon E3-1245 v2,Discontinued,Q2'12,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1240 v2,Discontinued,Q2'12,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1230 v2,Discontinued,Q2'12,4,3.70,3.30,8,Intel Smart Cache,N/A
Xeon E3-1225 v2,Launched,Q2'12,4,3.60,3.20,8,Intel Smart Cache,N/A
Xeon E3-1220 v2,Discontinued,Q2'12,4,3.50,3.10,8,Intel Smart Cache,N/A
Xeon E3-1220L v2,Discontinued,Q2'12,2,3.50,2.30,3,Intel Smart Cache,N/A
Xeon E3-1125C v2,Launched,Q3'13,4,N/A,2.50,8,L3 Cache,N/A
Xeon E3-1105C v2,Launched,Q3'13,4,N/A,1.80,8,L3 Cache,N/A
Xeon E3-1290,Discontinued,Q3'11,4,4.00,3.60,8,Intel Smart Cache,N/A
Xeon E3-1280,Discontinued,Q2'11,4,3.90,3.50,8,Intel Smart Cache,N/A
Xeon E3-1275,Discontinued,Q2'11,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1270,Discontinued,Q2'11,4,3.80,3.40,8,Intel Smart Cache,N/A
Xeon E3-1260L,Discontinued,Q2'11,4,3.30,2.40,8,Intel Smart Cache,Intel HD 2000 Graphics
Xeon E3-1245,Discontinued,Q2'11,4,3.70,3.30,8,Intel Smart Cache,N/A
Xeon E3-1240,Discontinued,Q2'11,4,3.70,3.30,8,Intel Smart Cache,N/A
Xeon E3-1235,Discontinued,Q2'11,4,3.60,3.20,8,Intel Smart Cache,N/A
Xeon E3-1230,Discontinued,Q2'11,4,3.60,3.20,8,Intel Smart Cache,N/A
Xeon E3-1225,Discontinued,Q2'11,4,3.40,3.10,6,Intel Smart Cache,N/A
Xeon E3-1220L,Discontinued,Q2'11,2,3.40,2.20,3,Intel Smart Cache,N/A
Xeon E3-1220,Discontinued,Q2'11,4,3.40,3.10,8,Intel Smart Cache,N/A
Xeon E3-1125C,Launched,Q2'12,4,N/A,2.00,8,L3 Cache,N/A
Xeon E3-1105C,Launched,Q2'12,4,N/A,1.00,6,L3 Cache,N/A
Xeon X7560,Discontinued,Q1'10,8,2.67,2.27,24,L3 Cache,N/A
Xeon L7555,Discontinued,Q1'10,8,2.53,1.87,24,L3 Cache,N/A
Xeon X7550,Discontinued,Q1'10,8,2.40,2.00,18,L3 Cache,N/A
Xeon L7545,Discontinued,Q1'10,6,2.53,1.87,18,L3 Cache,N/A
Xeon X7542,Discontinued,Q1'10,6,2.80,2.67,18,L3 Cache,N/A
Xeon E7540,Discontinued,Q1'10,6,2.27,2.00,18,L3 Cache,N/A
Xeon E7530,Discontinued,Q1'10,6,2.13,1.87,12,L3 Cache,N/A
Xeon E7520,Discontinued,Q1'10,4,1.87,1.87,18,L3 Cache,N/A
Xeon X7460,Discontinued,Q3'08,6,N/A,2.66,16,L2 Cache,N/A
Xeon E7450,Discontinued,Q3'08,6,N/A,2.40,12,L3 Cache,N/A
Xeon L7455,Discontinued,Q3'08,6,N/A,2.13,12,L2 Cache,N/A
Xeon L7445,Discontinued,Q3'08,4,N/A,2.13,12,L2 Cache,N/A
Xeon E7440,Discontinued,Q3'08,4,N/A,2.40,16,L2 Cache,N/A
Xeon E7430,Discontinued,Q3'08,4,N/A,2.13,12,L2 Cache,N/A
Xeon E7420,Discontinued,Q3'08,4,N/A,2.13,8,L2 Cache,N/A
Xeon X7350,Discontinued,Q3'07,4,N/A,2.93,8,L2 Cache,N/A
Xeon L7345,Discontinued,Q3'07,4,N/A,1.86,8,L2 Cache,N/A
Xeon E7340,Discontinued,Q3'07,4,N/A,2.40,8,L2 Cache,N/A
Xeon E7330,Discontinued,Q3'07,4,N/A,2.40,6,L2 Cache,N/A
Xeon E7320,Discontinued,Q3'07,4,N/A,2.13,4,L2 Cache,N/A
Xeon E7310,Discontinued,Q3'07,4,N/A,1.60,4,L2 Cache,N/A
Xeon E7220,Discontinued,Q3'07,2,N/A,2.93,8,L2 Cache,N/A
Xeon E7210,Discontinued,Q3'07,2,N/A,2.40,8,L2 Cache,N/A
Xeon 7150N,Discontinued,N/A,2,N/A,3.50,16,L2 Cache,N/A
Xeon 7140N,Discontinued,N/A,2,N/A,3.33,16,L2 Cache,N/A
Xeon 7140M,Discontinued,N/A,2,N/A,3.40,16,L2 Cache,N/A
Xeon 7130N,Discontinued,N/A,2,N/A,3.16,8,L2 Cache,N/A
Xeon 7130M,Discontinued,N/A,2,N/A,3.20,8,L2 Cache,N/A
Xeon 7120N,Discontinued,N/A,2,N/A,3.00,4,L2 Cache,N/A
Xeon 7120M,Discontinued,N/A,2,N/A,3.00,4,L2 Cache,N/A
Xeon 7110N,Discontinued,N/A,2,N/A,2.50,4,L2 Cache,N/A
Xeon 7110M,Discontinued,N/A,2,N/A,2.60,4,L2 Cache,N/A
Xeon 7041,Discontinued,N/A,2,N/A,3.00,4,L2 Cache,N/A
Xeon 7040,Discontinued,N/A,2,N/A,3.00,4,L2 Cache,N/A
Xeon 7020,Discontinued,N/A,2,N/A,2.66,2,L2 Cache,N/A
Xeon 7030,Discontinued,N/A,2,N/A,2.80,2,L2 Cache,N/A
Xeon X6550,Discontinued,Q1'10,8,2.40,2.00,18,L3 Cache,N/A
Xeon E6540,Discontinued,Q1'10,6,2.27,2.00,18,L3 Cache,N/A
Xeon E6510,Discontinued,Q1'10,4,1.73,1.73,12,L3 Cache,N/A
Xeon X5690,Discontinued,Q1'11,6,3.73,3.46,12,Intel Smart Cache,N/A
Xeon X5687,Discontinued,Q1'11,4,3.86,3.60,12,Intel Smart Cache,N/A
Xeon X5680,Discontinued,Q1'10,6,3.60,3.33,12,Intel Smart Cache,N/A
Xeon X5677,Discontinued,Q1'10,4,3.73,3.46,12,Intel Smart Cache,N/A
Xeon X5675,Discontinued,Q1'11,6,3.46,3.06,12,Intel Smart Cache,N/A
Xeon X5672,Discontinued,Q1'11,4,3.60,3.20,12,Intel Smart Cache,N/A
Xeon X5670,Discontinued,Q1'10,6,3.33,2.93,12,Intel Smart Cache,N/A
Xeon X5667,Discontinued,Q1'10,4,3.46,3.06,12,Intel Smart Cache,N/A
Xeon X5660,Discontinued,Q1'10,6,3.20,2.80,12,Intel Smart Cache,N/A
Xeon X5650,Discontinued,Q1'10,6,3.06,2.66,12,Intel Smart Cache,N/A
Xeon E5649,Discontinued,Q1'11,6,2.93,2.53,12,Intel Smart Cache,N/A
Xeon X5647,Discontinued,Q1'11,4,3.20,2.93,12,Intel Smart Cache,N/A
Xeon E5645,Discontinued,Q1'10,6,2.67,2.40,12,Intel Smart Cache,N/A
Xeon L5640,Discontinued,Q1'10,6,2.80,2.26,12,Intel Smart Cache,N/A
Xeon E5640,Discontinued,Q1'10,4,2.93,2.66,12,Intel Smart Cache,N/A
Xeon L5638,Discontinued,Q1'10,6,2.40,2.00,12,N/A,N/A
Xeon L5630,Discontinued,Q1'10,4,2.40,2.13,12,Intel Smart Cache,N/A
Xeon E5630,Discontinued,Q1'10,4,2.80,2.53,12,Intel Smart Cache,N/A
Xeon E5620,Discontinued,Q1'10,4,2.66,2.40,12,Intel Smart Cache,N/A
Xeon L5618,Discontinued,Q1'10,4,2.26,1.87,12,N/A,N/A
Xeon L5609,Discontinued,Q1'10,4,1.86,1.86,12,Intel Smart Cache,N/A
Xeon E5607,Discontinued,Q1'11,4,N/A,2.26,8,Intel Smart Cache,N/A
Xeon E5606,Discontinued,Q1'11,4,N/A,2.13,8,Intel Smart Cache,N/A
Xeon E5506,Discontinued,Q1'09,4,N/A,2.13,4,Intel Smart Cache,N/A
Xeon E5603,Discontinued,Q1'11,4,N/A,1.60,4,Intel Smart Cache,N/A
Xeon W5590,Discontinued,Q3'09,4,3.60,3.33,8,Intel Smart Cache,N/A
Xeon W5580,Discontinued,Q1'09,4,3.46,3.20,8,Intel Smart Cache,N/A
Xeon X5570,Discontinued,Q1'09,4,3.33,2.93,8,Intel Smart Cache,N/A
Xeon X5560,Discontinued,Q1'09,4,3.20,2.80,8,Intel Smart Cache,N/A
Xeon X5550,Discontinued,Q1'09,4,3.06,2.66,8,Intel Smart Cache,N/A
