Product,Status,Release Date,Cores,Max. Turbo Freq.(GHz),Base Freq.(GHz),Cache(MB),Cache Info,Integrated Graphics
Xeon EC5549,Discontinued,Q1'10,4,2.93,2.53,8,L3 Cache,N/A
Xeon E5540,Discontinued,Q1'09,4,2.80,2.53,8,Intel Smart Cache,N/A
Xeon EC5539,Discontinued,Q1'10,2,N/A,2.27,4,L3 Cache,N/A
Xeon L5530,Discontinued,Q3'09,4,2.66,2.40,8,Intel Smart Cache,N/A
Xeon E5530,Discontinued,Q1'09,4,2.66,2.40,8,Intel Smart Cache,N/A
Xeon LC5528,Discontinued,Q1'10,4,2.53,2.13,8,L3 Cache,N/A
Xeon L5520,Discontinued,Q1'09,4,2.48,2.26,8,Intel Smart Cache,N/A
Xeon E5520,Discontinued,Q1'09,4,2.53,2.26,8,Intel Smart Cache,N/A
Xeon LC5518,Discontinued,Q1'10,4,2.13,1.73,8,L3 Cache,N/A
Xeon L5518,Discontinued,Q1'09,4,2.40,2.13,8,Intel Smart Cache,N/A
Xeon EC5509,Discontinued,Q1'10,4,N/A,2.00,8,L3 Cache,N/A
Xeon L5508,Discontinued,Q1'09,2,2.40,2.00,8,Intel Smart Cache,N/A
Xeon E5507,Discontinued,Q1'10,4,N/A,2.26,4,Intel Smart Cache,N/A
Xeon L5506,Discontinued,Q1'09,4,N/A,2.13,4,Intel Smart Cache,N/A
Xeon E5504,Discontinued,Q1'09,4,N/A,2.00,4,Intel Smart Cache,N/A
Xeon E5503,Discontinued,Q1'10,2,N/A,2.00,4,Intel Smart Cache,N/A
Xeon E5502,Discontinued,Q1'09,2,N/A,1.86,4,Intel Smart Cache,N/A
Xeon X5492,Discontinued,Q3'08,4,N/A,3.40,12,L2 Cache,N/A
Xeon X5482,Discontinued,Q4'07,4,N/A,3.20,12,L2 Cache,N/A
Xeon X5472,Discontinued,Q4'07,4,N/A,3.00,12,L2 Cache,N/A
Xeon E5472,Discontinued,Q4'07,4,N/A,3.00,12,L2 Cache,N/A
Xeon X5470,Discontinued,Q3'08,4,N/A,3.33,12,L2 Cache,N/A
Xeon E5462,Discontinued,Q4'07,4,N/A,2.80,12,L2 Cache,N/A
Xeon X5460,Discontinued,Q4'07,4,N/A,3.16,12,L2 Cache,N/A
Xeon X5450,Discontinued,Q4'07,4,N/A,3.00,12,L2 Cache,N/A
Xeon E5450,Discontinued,Q4'07,4,N/A,3.00,12,L2 Cache,N/A
Xeon E5440,Discontinued,Q1'08,4,N/A,2.83,12,L2 Cache,N/A
Xeon L5430,Discontinued,Q3'08,4,N/A,2.66,12,L2 Cache,N/A
Xeon E5430,Discontinued,Q4'07,4,N/A,2.66,12,L2 Cache,N/A
Xeon L5420,Discontinued,Q1'08,4,N/A,2.50,12,L2 Cache,N/A
Xeon E5420,Discontinued,Q4'07,4,N/A,2.50,12,L2 Cache,N/A
Xeon L5410,Discontinued,Q1'08,4,N/A,2.33,12,L2 Cache,N/A
Xeon E5410,Discontinued,Q4'07,4,N/A,2.33,12,L2 Cache,N/A
Xeon L5408,Discontinued,Q1'08,4,N/A,2.13,12,L2 Cache,N/A
Xeon E5405,Discontinued,Q4'07,4,N/A,2.00,12,L2 Cache,N/A
Xeon X5365,Discontinued,Q3'07,4,N/A,3.00,8,L2 Cache,N/A
Xeon X5355,Discontinued,Q4'06,4,N/A,2.66,8,L2 Cache,N/A
Xeon E5345,Launched,Q1'07,4,N/A,2.33,8,L2 Cache,N/A
Xeon L5335,Discontinued,Q3'07,4,N/A,2.00,8,L2 Cache,N/A
Xeon E5335,Discontinued,Q1'07,4,N/A,2.00,8,L2 Cache,N/A
Xeon L5320,Discontinued,Q1'07,4,N/A,1.86,8,L2 Cache,N/A
Xeon E5320,Discontinued,Q4'06,4,N/A,1.86,8,L2 Cache,N/A
Xeon L5318,Discontinued,Q1'07,4,N/A,1.60,8,L2 Cache,N/A
Xeon L5310,Discontinued,Q1'07,4,N/A,1.60,8,L2 Cache,N/A
Xeon E5310,Discontinued,Q4'06,4,N/A,1.60,8,L2 Cache,N/A
Xeon X5272,Discontinued,Q4'07,2,N/A,3.40,6,L2 Cache,N/A
Xeon X5270,Discontinued,Q3'08,2,N/A,3.50,6,L2 Cache,N/A
Xeon X5260,Discontinued,Q4'07,2,N/A,3.33,6,L2 Cache,N/A
Xeon L5240,Discontinued,Q2'08,2,N/A,3.00,6,L2 Cache,N/A
Xeon E5240,Discontinued,Q1'08,2,N/A,3.00,6,L2 Cache,N/A
Xeon L5238,Discontinued,Q1'08,2,N/A,2.66,6,L2 Cache,N/A
Xeon E5220,Discontinued,Q1'08,2,N/A,2.33,6,L2 Cache,N/A
Xeon L5215,Discontinued,Q3'08,2,N/A,1.86,6,L2 Cache,N/A
Xeon E5205,Discontinued,Q4'07,2,N/A,1.86,6,L2 Cache,N/A
Xeon 5160,Discontinued,N/A,2,N/A,3.00,4,L2 Cache,N/A
Xeon 5150,Discontinued,N/A,2,N/A,2.66,4,L2 Cache,N/A
Xeon LV 5148,Launched,Q2'06,2,N/A,2.33,4,L2 Cache,N/A
Xeon 5140,Launched,Q2'06,2,N/A,2.33,4,L2 Cache,N/A
Xeon LV 5138,Launched,Q2'06,2,N/A,2.13,4,L2 Cache,N/A
Xeon LV 5133,Launched,N/A,2,N/A,2.20,4,L2 Cache,N/A
Xeon 5130,Launched,Q2'06,2,N/A,2.00,4,L2 Cache,N/A
Xeon LV 5128,Launched,Q2'06,2,N/a,1.86,4,L2 Cache,N/A
Xeon 5120,Discontinued,N/A,2,N/A,1.86,4,L2 Cache,N/A
Xeon LV 5113,Launched,N/A,2,N/A,1.60,4,L2 Cache,N/A
Xeon 5110,Discontinued,N/A,2,N/A,1.60,4,L2 Cache,N/A
Xeon 5080,Discontinued,N/A,2,N/A,3.73,4,L2 Cache,N/A
Xeon 5070,Discontinued,N/A,2,N/A,3.46,4,L2 Cache,N/A
Xeon 5063,Discontinued,N/A,2,N/A,3.20,4,L2 Cache,N/A
Xeon 5060,Discontinued,N/A,2,N/A,3.20,4,L2 Cache,N/A
Xeon 5050,Discontinued,N/A,2,N/A,3.00,4,L2 Cache,N/A
Xeon 5040,Discontinued,N/A,2,N/A,2.83,4,L2 Cache,N/A
Xeon 5030,Discontinued,N/A,2,N/A,2.66,4,L2 Cache,N/A
Xeon W3690,Discontinued,Q1'11,6,3.73,3.46,12,Intel Smart Cache,N/A
Xeon W3680,Discontinued,Q1'10,6,3.60,3.33,12,Intel Smart Cache,N/A
Xeon W3670,Discontinued,Q3'10,6,3.46,3.20,12,Intel Smart Cache,N/A
Xeon W3580,Discontinued,Q3'09,4,3.60,3.33,8,Intel Smart Cache,N/A
Xeon W3570,Discontinued,Q1'09,4,3.46,3.20,8,Intel Smart Cache,N/A
Xeon W3565,Discontinued,Q4'09,4,3.46,3.20,8,Intel Smart Cache,N/A
Xeon W3550,Discontinued,Q3'09,4,3.33,3.06,8,Intel Smart Cache,N/A
Xeon W3540,Discontinued,Q1'09,4,3.20,2.93,8,Intel Smart Cache,N/A
Xeon EC3539,Discontinued,Q1'10,4,N/A,2.13,8,L3 Cache,N/A
Xeon W3530,Discontinued,Q1'10,4,3.06,2.80,8,Intel Smart Cache,N/A
Xeon LC3528,Discontinued,Q1'10,2,1.87,1.73,4,L3 Cache,N/A
Xeon W3520,Discontinued,Q1'09,4,2.93,2.66,8,Intel Smart Cache,N/A
Xeon LC3518,Discontinued,Q1'10,1,N/A,1.73,2,L3 Cache,N/A
Xeon X3480,Discontinued,Q2'10,4,3.73,3.06,8,Intel Smart Cache,N/A
Xeon X3470,Discontinued,Q3'09,4,3.60,2.93,8,Intel Smart Cache,N/A
Xeon X3460,Discontinued,Q3'09,4,3.46,2.80,8,Intel Smart Cache,N/A
Xeon X3450,Discontinued,Q3'09,4,3.20,2.66,8,Intel Smart Cache,N/A
Xeon X3440,Discontinued,Q3'09,4,2.93,2.53,8,Intel Smart Cache,N/A
Xeon X3430,Discontinued,Q3'09,4,2.80,2.40,8,Intel Smart Cache,N/A
Xeon L3426,Discontinued,Q3'09,4,3.20,1.86,8,Intel Smart Cache,N/A
Xeon L3406,Discontinued,Q1'10,2,2.53,2.26,4,Intel Smart Cache,N/A
Xeon X3380,Discontinued,Q1'09,4,N/A,3.16,12,L2 Cache,N/A
Xeon X3370,Discontinued,Q3'08,4,N/A,3.00,12,L2 Cache,N/A
Xeon X3360,Discontinued,Q1'08,4,N/A,2.83,12,L2 Cache,N/A
Xeon L3360,Discontinued,Q1'09,4,N/A,2.83,12,L2 Cache,N/A
Xeon X3350,Discontinued,Q1'08,4,N/A,2.66,12,L2 Cache,N/A
Xeon X3330,Discontinued,Q3'08,4,N/A,2.66,6,L2 Cache,N/A
Xeon X3320,Discontinued,Q1'08,4,N/A,2.50,6,L2 Cache,N/A
Xeon X3230,Discontinued,Q3'07,4,N/A,2.66,8,L2 Cache,N/A
Xeon X3220,Discontinued,Q1'07,4,N/A,2.40,8,L2 Cache,N/A
Xeon X3210,Discontinued,Q1'07,4,N/A,2.13,8,L2 Cache,N/A
Xeon E3120,Discontinued,Q3'08,2,N/A,3.16,6,L2 Cache,N/A
Xeon L3110,Discontinued,Q1'09,2,N/A,3.00,6,L2 Cache,N/A
Xeon E3110,Discontinued,Q1'08,2,N/A,3.00,6,L2 Cache,N/A
Xeon 3070,Discontinued,N/A,2,N/A,2.66,4,L2 Cache,N/A
Xeon 3065,Discontinued,Q4'07,2,N/A,2.33,4,L2 Cache,N/A
Xeon 3060,Discontinued,N/A,2,N/A,2.40,4,L2 Cache,N/A
Xeon 3050,Discontinued,N/A,2,N/A,2.13,2,L2 Cache,N/A
Xeon 3040,Discontinued,N/A,2,N/A,1.86,2,L2 Cache,N/A
Xeon L3014,Launched,Q1'08,1,N/A,2.40,3,L2 Cache,N/A
"64-bit Xeon 3.80E GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,3.80,2,L2 Cache,N/A
"64-bit Xeon 3.80 GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,3.80,2,L2 Cache,N/A
"64-bit Xeon 3.66 GHz, 1M Cache, 667 MHz FSB",Discontinued,N/A,1,N/A,3.66,1,L2 Cache,N/A
"64-bit Xeon 3.60E GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,3.60,2,L2 Cache,N/A
"64-bit Xeon 3.60 GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,3.60,2,L2 Cache,N/A
"64-bit Xeon 3.60 GHz, 1M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,3.60,1,L2 Cache,N/A
"64-bit Xeon 3.50 GHz, 1M Cache, 667 MHz FSB",Discontinued,N/A,1,N/A,3.50,1,L2 Cache,N/A
"64-bit Xeon 3.40E GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,3.40,2,L2 Cache,N/A
"64-bit Xeon 3.40 GHz, 2M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,3.40,2,L2 Cache,N/A
"64-bit Xeon 3.40 Ghz, 1M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,3.40,1,L2 Cache,N/A
"64-bit Xeon 3.33 GHz, 8M Cache, 667 MHz FSB",Discontinued,N/A,1,N/A,3.33,8,L2 Cache,N/A
"64-bit Xeon 3.20E GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,3.20,2,L2 Cache,N/A
"64-bit Xeon 3.20 GHz, 2M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,3.20,2,L2 Cache,N/A
"64-bit Xeon 3.20 GHz, 1M Cache, 800 MHz FSB",Discontinued,Q2'04,1,N/A,3.20,1,L2 Cache,N/A
"64-bit Xeon 3.16 GHz, 1M Cache, 667 MHz FSB",Discontinued,N/A,1,N/A,3.16,1,L2 Cache,N/A
"64-bit Xeon 3.00E GHz, 2M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,3.00,2,L2 Cache,N/A
"64-bit Xeon 3.00D GHz, 1M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,3.00,1,L2 Cache,N/A
"64-bit Xeon 3.00 GHz, 8M Cache,667 MHz FSB",Discontinued,N/A,1,N/A,3.00,8,L2 Cache,N/A
"64-bit Xeon 3.00 GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,3.00,2,L2 Cache,N/A
"64-bit Xeon 3.00 GHz, 1M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,3.00,1,L2 Cache,N/A
"64-bit Xeon 3.00 GHz, 1M Cache, 667 MHz FSB",Discontinued,N/A,1,N/A,3.00,2,N/A,N/A
"64-bit Xeon 2.83 GHz, 4M Cache, 667 MHz FSB",Launched,N/A,1,N/A,2.83,4,L2 Cache,N/A
"64-bit Xeon 2.80E GHz, 2M Cache, 800 MHz FSB",Launched,N/A,1,N/A,2.80,2,L2 Cache,N/A
"64-bit Xeon 2.80 GHz, 2M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,2.80,2,L2 Cache,N/A
"64-bit Xeon 2.80D GHz, 1M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,2.80,1,L2 Cache,N/A
"64-bit Xeon 2.80 GHz, 1M Cache, 800 MHz FSB",Discontinued,N/A,1,N/A,2.80,1,L2 Cache,N/A
"64-bit Xeon LV 2.80 GHz, 1M Cache, 800 MHz FSB",Discontinued,Q2'04,1,N/A,2.80,1,L2 Cache,N/A
"Xeon 3.20 GHz, 2M Cache, 533 MHz FSB",Discontinued,N/A,1,N/A,3.20,2,L2 Cache,N/A
"Xeon 3.20 GHz, 1M Cache, 533 MHz FSB",Discontinued,N/A,1,N/A,3.20,1,L2 Cache,N/A
"Xeon 3.06 GHz, 1M Cache, 533 MHz FSB",Discontinued,N/A,1,N/A,3.06,1,L2 Cache,N/A
"Xeon 3.06 GHz, 512K Cache, 533 MHz FSB",Discontinued,N/A,1,N/A,3.06,0.5,L2 Cache,N/A
"Xeon 3.00 GHz, 4M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,3.00,4,L2 Cache,N/A
"Xeon 3.00 GHz, 512K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,3.00,0.5,L2 Cache,N/A
"Xeon 2.80 GHz, 4M Cache, 800 MHz FSB",Discontinued,N/A,2,N/A,2.80,4,L2 Cache,N/A
"Xeon 2.80 GHz, 2M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.80,2,L2 Cache,N/A
"Xeon 2.80 GHz, 1M Cache, 533 MHz FSB",Discontinued,N/A,1,N/A,2.80,1,L2 Cache,N/A
"Xeon 2.80 GHz, 512K Cache, 533 MHz FSB",Discontinued,Q4'03,1,N/A,2.80,0.5,L2 Cache,N/A
"Xeon 2.80 GHz, 512K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.80,0.5,L2 Cache,N/A
"Xeon 2.70 GHz, 2M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.70,2,L2 Cache,N/A
"Xeon 2.66 GHz, 512K Cache, 533 MHz FSB",Discontinued,N/A,1,N/A,2.66,0.5,L2 Cache,N/A
"Xeon 2.60 GHz, 512K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.60,0.5,L2 Cache,N/A
"Xeon 2.50 GHz, 1M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.50,1,L2 Cache,N/A
"Xeon 2.40 GHz, 1M Cache, 533 MHz FSB",Discontinued,N/A,1,N/A,2.40,1,L2 Cache,N/A
"Xeon 2.40 GHz, 512K Cache, 533 MHz FSB",Discontinued,Q4'02,1,N/A,2.40,0.5,L2 Cache,N/A
"Xeon LV 2.40 GHz, 512K Cache, 400 MHz FSB",Discontinued,Q3'03,1,N/A,2.40,0.5,L2 Cache,N/A
"Xeon 2.40 GHz, 512K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.40,0.5,L2 Cache,N/A
"Xeon 2.20 GHz, 2M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.20,2,L2 Cache,N/A
"Xeon 2.20 GHz, 512K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.20,0.5,L2 Cache,N/A
"Xeon LV 2.16 GHz, 2M Cache, 667 MHz FSB",Discontinued,Q3'06,2,N/A,2.16,2,L2 Cache,N/A
"Xeon 2.00 GHz, 2M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.00,2,L2 Cache,N/A
"Xeon LV 2.00 GHz, 2M Cache, 667 MHz FSB",Discontinued,Q1'06,2,N/A,2.00,2,L2 Cache,N/A
"Xeon 2.00 GHz, 1M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.00,1,L2 Cache,N/A
"Xeon 2.00 GHz, 512K Cache, 533 MHz FSB",Discontinued,Q1'02,1,N/A,2.00,0.5,L2 Cache,N/A
"Xeon 2.00 GHz, 512K Cache, 400 MHz FSB",Launched,N/A,1,N/A,2.00,0.5,L2 Cache,N/A
"Xeon 2.00 GHz, 256K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,2.00,0.25,L2 Cache,N/A
"Xeon 1.90 Ghz, 1M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.90,1,L2 Cache,N/A
"Xeon 1.80 GHz, 512K Cache, 400 MHz FSB",Launched,N/A,1,N/A,1.80,0.5,L2 Cache,N/A
"Xeon 1.70 GHz, 256K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.70,0.25,L2 Cache,N/A
"Xeon ULV 1.66 GHz, 2M Cache, 667 MHz FSB",Discontinued,Q1'06,2,N/A,1.66,2,L2 Cache,N/A
"Xeon LV 1.66 GHz, 2M Cache, 667 MHz FSB",Discontinued,Q1'06,2,N/A,1.66,2,L2 Cache,N/A
"Xeon LV 1.60 GHz, 512K Cache, 400 MHz FSB",Discontinued,Q3'02,1,N/A,1.60,0.5,L2 Cache,N/A
"Xeon 1.60 GHz, 1M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.60,1,L2 Cache,N/A
"Xeon 1.50 GHz, 1M Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.50,1,L2 Cache,N/A
"Xeon 1.50 GHz, 512K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.50,0.5,L2 Cache,N/A
"Xeon 1.50 GHz, 256K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.50,0.25,L2 Cache,N/A
"Xeon 1.40 GHz, 512K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.40,0.5,L2 Cache,N/A
"Xeon 1.40 GHz, 256K Cache, 400 MHz FSB",Discontinued,N/A,1,N/A,1.40,0.25,L2 Cache,N/A
"Pentium III Xeon 1.00 GHz, 256K Cache, 133 MHz FSB",Discontinued,N/A,1,N/A,1.00,0.25,L2 Cache,N/A
"Pentium III Xeon 933 MHz, 256K Cache, 133 MHz FSB",Discontinued,N/A,1,N/A,0.933,0.25,L2 Cache,N/A
"Pentium III Xeon 900 MHz, 2M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.90,2,L2 Cache,N/A
"Pentium III Xeon 866 MHz, 256K Cache, 133 MHz FSB",Discontinued,N/A,1,N/A,0.866,0.25,L2 Cache,N/A
"Pentium III Xeon 800 MHz, 256K Cache, 133 MHz FSB",Discontinued,N/A,1,N/A,0.80,0.25,L2 Cache,N/A
"Pentium III Xeon 733 MHz, 256K Cache, 133 MHz FSB",Discontinued,N/A,1,N/A,0.733,0.25,L2 Cache,N/A
"Pentium III Xeon 700 MHz, 2M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.70,2,L2 Cache,N/A
"Pentium III Xeon 700 MHz, 1M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.70,1,L2 Cache,N/A
"Pentium III Xeon 667 MHz, 256K Cache, 133 MHz FSB",Discontinued,N/A,1,N/A,0.667,0.25,L2 Cache,N/A
"Pentium III Xeon 600 MHz, 256K Cache, 133 MHz FSB",Discontinued,N/A,1,N/A,0.60,0.25,L2 Cache,N/A
"Pentium III Xeon 600 MHz, 256K Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.60,0.25,N/A,N/A
"Pentium III Xeon 550 MHz, 2M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.55,2,L2 Cache,N/A
"Pentium III Xeon 550 MHz, 1M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.55,1,L2 Cache,N/A
"Pentium III Xeon 550 MHz, 512K Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.55,0.5,L2 Cache,N/A
"Pentium III Xeon 500 MHz, 2M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.50,2,L2 Cache,N/A
"Pentium III Xeon 500 MHz, 1M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.50,1,L2 Cache,N/A
"Pentium III Xeon 500 MHz, 512K Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.50,0.5,L2 Cache,N/A
"Pentium II Xeon 450 MHz, 2M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.45,2,L2 Cache,N/A
"Pentium II Xeon 450 MHz, 1M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.45,2,L2 Cache,N/A
"Pentium II Xeon 400 MHz, 512K Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.40,0.5,L2 Cache,N/A
"Pentium II Xeon 400 MHz, 1M Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.40,0.5,L2 Cache,N/A
"Pentium II Xeon 450 MHz, 512K Cache, 100 MHz FSB",Discontinued,N/A,1,N/A,0.45,0.5,L2 Cache,N/A
